NMFS_DNA_ID_use,SAMPLE_ID,GENUS,SPECIES,LENGTH,WEIGHT,REPORTED_LIFE_STAGE,COLLECTION_DATE,NMFS_DNA_ID,STATE_F,COUNTY_F,WATERSHED,inversion_call,Water_Name,Site,Treatment,Treatment.Temp,Start.Temp_C,LOE.Temp_C
M145489,BC-01,Oncorhynchus,mykiss,178,57.6,Juvenile,8/27/24,M145489,California,Monterey,Big Creek,AR,Big Creek,Big Sur,1,16.5,16.3,30.6
M145490,BC-02,Oncorhynchus,mykiss,165,54.3,Juvenile,8/27/24,M145490,California,Monterey,Big Creek,AA,Big Creek,Big Sur,1,16.5,16.3,30.6
M145491,BC-03,Oncorhynchus,mykiss,173,56.2,Juvenile,8/27/24,M145491,California,Monterey,Big Creek,AR,Big Creek,Big Sur,1,16.5,16.3,30.6
M145492,BC-04,Oncorhynchus,mykiss,85,8.1,Juvenile,8/27/24,M145492,California,Monterey,Big Creek,AA,Big Creek,Big Sur,1,16.5,16.3,30.6
M145493,BC-05,Oncorhynchus,mykiss,90,7.6,Juvenile,8/27/24,M145493,California,Monterey,Big Creek,AA,Big Creek,Big Sur,1,16.5,16.3,30.7
M145494,BC-06,Oncorhynchus,mykiss,104,13.3,Juvenile,8/27/24,M145494,California,Monterey,Big Creek,AA,Big Creek,Big Sur,1,16.5,16.3,30.7
M145495,BC-07,Oncorhynchus,mykiss,135,23.4,Juvenile,8/27/24,M145495,California,Monterey,Big Creek,AA,Big Creek,Big Sur,1,16.5,16.1,30.2
M145496,BC-08,Oncorhynchus,mykiss,178,59.9,Juvenile,8/27/24,M145496,California,Monterey,Big Creek,AR,Big Creek,Big Sur,1,16.5,16.1,30.8
M145497,BC-09,Oncorhynchus,mykiss,189,75.6,Juvenile,8/27/24,M145497,California,Monterey,Big Creek,AR,Big Creek,Big Sur,1,16.5,16.1,30.8
M145498,BC-10,Oncorhynchus,mykiss,201,78.1,Juvenile,8/27/24,M145498,California,Monterey,Big Creek,AR,Big Creek,Big Sur,1,16.5,16.1,30.8
M145499,BC-11,Oncorhynchus,mykiss,150,35.3,Juvenile,8/27/24,M145499,California,Monterey,Big Creek,AA,Big Creek,Big Sur,1,16.5,16.1,30.7
M145500,BC-12,Oncorhynchus,mykiss,184,69.5,Juvenile,8/27/24,M145500,California,Monterey,Big Creek,AR,Big Creek,Big Sur,1,16.5,16.1,30.7
M145501,BC-13,Oncorhynchus,mykiss,163,43.9,Juvenile,8/27/24,M145501,California,Monterey,Big Creek,AA,Big Creek,Big Sur,1,16.5,16.1,30.7
M145502,BC-14,Oncorhynchus,mykiss,170,47.6,Juvenile,8/27/24,M145502,California,Monterey,Big Creek,AA,Big Creek,Big Sur,1,16.5,16.6,30.4
M145503,BC-15,Oncorhynchus,mykiss,123,18.5,Juvenile,8/27/24,M145503,California,Monterey,Big Creek,AA,Big Creek,Big Sur,1,16.5,16.6,30.3
M145504,BC-16,Oncorhynchus,mykiss,181,69.3,Juvenile,8/27/24,M145504,California,Monterey,Big Creek,AA,Big Creek,Big Sur,1,16.5,16.6,30.3
M145505,BC-17,Oncorhynchus,mykiss,152,39.3,Juvenile,8/27/24,M145505,California,Monterey,Big Creek,AA,Big Creek,Big Sur,1,16.5,16.6,30.4
M145506,BC-18,Oncorhynchus,mykiss,107,14.1,Juvenile,8/27/24,M145506,California,Monterey,Big Creek,AA,Big Creek,Big Sur,1,16.5,16.6,30.4
M145507,BC-19,Oncorhynchus,mykiss,110,13.3,Juvenile,8/27/24,M145507,California,Monterey,Big Creek,AA,Big Creek,Big Sur,1,16.5,16.6,30.4
M145508,BC-20,Oncorhynchus,mykiss,112,14.2,Juvenile,8/27/24,M145508,California,Monterey,Big Creek,AA,Big Creek,Big Sur,1,16.5,16.6,30.8
M145509,BC-21,Oncorhynchus,mykiss,139,27.3,Juvenile,8/27/24,M145509,California,Monterey,Big Creek,AA,Big Creek,Big Sur,1,16.5,17,30.4
M145510,BC-22,Oncorhynchus,mykiss,82,6.5,Juvenile,8/27/24,M145510,California,Monterey,Big Creek,AA,Big Creek,Big Sur,1,16.5,17,30.6
M145511,BC-23,Oncorhynchus,mykiss,112,12.5,Juvenile,8/27/24,M145511,California,Monterey,Big Creek,AA,Big Creek,Big Sur,1,16.5,17,30.9
M145512,BC-24,Oncorhynchus,mykiss,104,11.6,Juvenile,8/27/24,M145512,California,Monterey,Big Creek,AA,Big Creek,Big Sur,1,16.5,17,30.9
M145513,BC-25,Oncorhynchus,mykiss,86,7.1,Juvenile,8/27/24,M145513,California,Monterey,Big Creek,AA,Big Creek,Big Sur,1,16.5,17,30.9
M145514,BC-26,Oncorhynchus,mykiss,110,14.8,Juvenile,8/27/24,M145514,California,Monterey,Big Creek,AA,Big Creek,Big Sur,1,16.5,17,31
M145515,BC-27,Oncorhynchus,mykiss,156,41.1,Juvenile,8/28/24,M145515,California,Monterey,Big Creek,AA,Big Creek,Big Sur,3,23,22.6,31
M145516,BC-28,Oncorhynchus,mykiss,162,51.3,Juvenile,8/28/24,M145516,California,Monterey,Big Creek,AA,Big Creek,Big Sur,3,23,22.6,31
M145517,BC-29,Oncorhynchus,mykiss,151,36.2,Juvenile,8/28/24,M145517,California,Monterey,Big Creek,AA,Big Creek,Big Sur,3,23,22.6,31
M145518,BC-30,Oncorhynchus,mykiss,183,63,Juvenile,8/28/24,M145518,California,Monterey,Big Creek,AR,Big Creek,Big Sur,3,23,22.6,31.3
M145519,BC-31,Oncorhynchus,mykiss,103,12.7,Juvenile,8/28/24,M145519,California,Monterey,Big Creek,AR,Big Creek,Big Sur,3,23,22.6,31.4
M145520,BC-32,Oncorhynchus,mykiss,111,15.2,Juvenile,8/28/24,M145520,California,Monterey,Big Creek,AR,Big Creek,Big Sur,3,23,22.6,31.7
M145521,BC-33,Oncorhynchus,mykiss,106,12.3,Juvenile,8/28/24,M145521,California,Monterey,Big Creek,AA,Big Creek,Big Sur,3,23,22.6,31
M145522,BC-34,Oncorhynchus,mykiss,160,39.8,Juvenile,8/28/24,M145522,California,Monterey,Big Creek,AA,Big Creek,Big Sur,3,23,22.6,31
M145523,BC-35,Oncorhynchus,mykiss,155,38.6,Juvenile,8/28/24,M145523,California,Monterey,Big Creek,AR,Big Creek,Big Sur,3,23,22.6,31
M145524,BC-36,Oncorhynchus,mykiss,104,12.7,Juvenile,8/28/24,M145524,California,Monterey,Big Creek,AA,Big Creek,Big Sur,3,23,22.6,31
M145525,BC-37,Oncorhynchus,mykiss,108,11.9,Juvenile,8/28/24,M145525,California,Monterey,Big Creek,AA,Big Creek,Big Sur,3,23,22.6,31
M145526,BC-38,Oncorhynchus,mykiss,113,16.9,Juvenile,8/28/24,M145526,California,Monterey,Big Creek,AA,Big Creek,Big Sur,3,23,22.6,31
M145527,BC-39,Oncorhynchus,mykiss,236,144.2,Juvenile,8/28/24,M145527,California,Monterey,Big Creek,AR,Big Creek,Big Sur,3,23,22.6,31.2
M145528,BC-40,Oncorhynchus,mykiss,90,6.8,Juvenile,8/28/24,M145528,California,Monterey,Big Creek,AA,Big Creek,Big Sur,3,23,22.6,31.2
M145529,BC-41,Oncorhynchus,mykiss,152,44.2,Juvenile,8/28/24,M145529,California,Monterey,Big Creek,RR,Big Creek,Big Sur,3,23,22.7,31
M145530,BC-42,Oncorhynchus,mykiss,177,57.2,Juvenile,8/28/24,M145530,California,Monterey,Big Creek,RR,Big Creek,Big Sur,3,23,22.7,31.4
M145531,BC-43,Oncorhynchus,mykiss,171,54.8,Juvenile,8/28/24,M145531,California,Monterey,Big Creek,AA,Big Creek,Big Sur,3,23,22.7,31.5
M145532,BC-44,Oncorhynchus,mykiss,89,7.6,Juvenile,8/28/24,M145532,California,Monterey,Big Creek,AR,Big Creek,Big Sur,3,23,22.7,31.7
M145533,BC-45,Oncorhynchus,mykiss,173,53.8,Juvenile,8/28/24,M145533,California,Monterey,Big Creek,AR,Big Creek,Big Sur,3,23,22.7,31.7
M145534,BC-46,Oncorhynchus,mykiss,90,7.9,Juvenile,8/28/24,M145534,California,Monterey,Big Creek,AA,Big Creek,Big Sur,3,23,22.7,31.7
M145535,BC-47,Oncorhynchus,mykiss,105,11.4,Juvenile,8/28/24,M145535,California,Monterey,Big Creek,AR,Big Creek,Big Sur,3,23,22.7,31.9
M145536,BC-48,Oncorhynchus,mykiss,201,95.3,Juvenile,8/28/24,M145536,California,Monterey,Big Creek,AA,Big Creek,Big Sur,3,23,22.8,31.1
M145537,BC-49,Oncorhynchus,mykiss,79,5.8,Juvenile,8/28/24,M145537,California,Monterey,Big Creek,AR,Big Creek,Big Sur,3,23,22.8,31.2
M145538,BC-50,Oncorhynchus,mykiss,119,16.5,Juvenile,8/28/24,M145538,California,Monterey,Big Creek,AA,Big Creek,Big Sur,3,23,22.8,31.6
M145539,BC-51,Oncorhynchus,mykiss,132,23.9,Juvenile,8/28/24,M145539,California,Monterey,Big Creek,AA,Big Creek,Big Sur,3,23,22.8,31.5
M145540,BC-52,Oncorhynchus,mykiss,110,13.9,Juvenile,8/28/24,M145540,California,Monterey,Big Creek,AA,Big Creek,Big Sur,3,23,22.8,31.5
M145541,BC-53,Oncorhynchus,mykiss,165,46.5,Juvenile,8/29/24,M145541,California,Monterey,Big Creek,AA,Big Creek,Big Sur,2,20,20.3,30.7
M145542,BC-54,Oncorhynchus,mykiss,159,43.4,Juvenile,8/29/24,M145542,California,Monterey,Big Creek,AA,Big Creek,Big Sur,2,20,20.3,30.7
M145543,BC-55,Oncorhynchus,mykiss,105,11.7,Juvenile,8/29/24,M145543,California,Monterey,Big Creek,AR,Big Creek,Big Sur,2,20,20.3,31
M145544,BC-56,Oncorhynchus,mykiss,121,18.1,Juvenile,8/29/24,M145544,California,Monterey,Big Creek,AA,Big Creek,Big Sur,2,20,20.3,30.8
M145545,BC-57,Oncorhynchus,mykiss,96,9.8,Juvenile,8/29/24,M145545,California,Monterey,Big Creek,AR,Big Creek,Big Sur,2,20,20.3,30.9
M145546,BC-58,Oncorhynchus,mykiss,89,5.5,Juvenile,8/29/24,M145546,California,Monterey,Big Creek,AA,Big Creek,Big Sur,2,20,20.3,30.9
M145547,BC-59,Oncorhynchus,mykiss,112,16.5,Juvenile,8/29/24,M145547,California,Monterey,Big Creek,AA,Big Creek,Big Sur,2,20,20.3,31.1
M145548,BC-60,Oncorhynchus,mykiss,209,96.4,Juvenile,8/29/24,M145548,California,Monterey,Big Creek,AR,Big Creek,Big Sur,2,20,20.4,30.5
M145549,BC-61,Oncorhynchus,mykiss,112,13.7,Juvenile,8/29/24,M145549,California,Monterey,Big Creek,AA,Big Creek,Big Sur,2,20,20.4,30.6
M145550,BC-62,Oncorhynchus,mykiss,109,13,Juvenile,8/29/24,M145550,California,Monterey,Big Creek,AA,Big Creek,Big Sur,2,20,20.4,30.9
M145551,BC-63,Oncorhynchus,mykiss,118,16.7,Juvenile,8/29/24,M145551,California,Monterey,Big Creek,AA,Big Creek,Big Sur,2,20,20.4,31.1
M145552,BC-64,Oncorhynchus,mykiss,125,21.1,Juvenile,8/29/24,M145552,California,Monterey,Big Creek,AR,Big Creek,Big Sur,2,20,20.4,31.1
M145553,BC-65,Oncorhynchus,mykiss,107,14,Juvenile,8/29/24,M145553,California,Monterey,Big Creek,AR,Big Creek,Big Sur,2,20,20.4,31.2
M145554,BC-66,Oncorhynchus,mykiss,115,17.2,Juvenile,8/29/24,M145554,California,Monterey,Big Creek,AR,Big Creek,Big Sur,2,20,20.4,31.2
M145555,BC-67,Oncorhynchus,mykiss,159,38.6,Juvenile,8/29/24,M145555,California,Monterey,Big Creek,AA,Big Creek,Big Sur,2,20,20.4,30.4
M145556,BC-68,Oncorhynchus,mykiss,155,32.8,Juvenile,8/29/24,M145556,California,Monterey,Big Creek,RR,Big Creek,Big Sur,2,20,20.4,30.7
M145557,BC-69,Oncorhynchus,mykiss,124,20.1,Juvenile,8/29/24,M145557,California,Monterey,Big Creek,AA,Big Creek,Big Sur,2,20,20.4,30.7
M145558,BC-70,Oncorhynchus,mykiss,150,33.3,Juvenile,8/29/24,M145558,California,Monterey,Big Creek,AA,Big Creek,Big Sur,2,20,20.4,30.7
M145559,BC-71,Oncorhynchus,mykiss,93,10.3,Juvenile,8/29/24,M145559,California,Monterey,Big Creek,AR,Big Creek,Big Sur,2,20,20.4,31.2
M145560,BC-72,Oncorhynchus,mykiss,114,15.4,Juvenile,8/29/24,M145560,California,Monterey,Big Creek,AA,Big Creek,Big Sur,2,20,20.4,31.3
M145561,BC-73,Oncorhynchus,mykiss,91,9.3,Juvenile,8/29/24,M145561,California,Monterey,Big Creek,AA,Big Creek,Big Sur,2,20,20.4,31.3
M145562,BC-74,Oncorhynchus,mykiss,89,7.9,Juvenile,8/29/24,M145562,California,Monterey,Big Creek,AA,Big Creek,Big Sur,2,20,20.2,30.3
M145563,BC-75,Oncorhynchus,mykiss,96,9.1,Juvenile,8/29/24,M145563,California,Monterey,Big Creek,AA,Big Creek,Big Sur,2,20,20.2,30.4
M145564,BC-76,Oncorhynchus,mykiss,90,7.8,Juvenile,8/29/24,M145564,California,Monterey,Big Creek,AR,Big Creek,Big Sur,2,20,20.2,31
M145565,BC-77,Oncorhynchus,mykiss,127,20.1,Juvenile,8/29/24,M145565,California,Monterey,Big Creek,AA,Big Creek,Big Sur,2,20,20.2,31.3
M145566,BC-78,Oncorhynchus,mykiss,108,13.6,Juvenile,8/29/24,M145566,California,Monterey,Big Creek,AR,Big Creek,Big Sur,2,20,20.2,31.4
M145567,BC-79,Oncorhynchus,mykiss,83,7.7,Juvenile,8/29/24,M145567,California,Monterey,Big Creek,AA,Big Creek,Big Sur,2,20,20.2,31.4
M145568,BC-80,Oncorhynchus,mykiss,159,38.7,Juvenile,8/30/24,M145568,California,Monterey,Big Creek,AA,Big Creek,Big Sur,4,25,24.6,30.8
M145569,BC-81,Oncorhynchus,mykiss,184,66.6,Juvenile,8/30/24,M145569,California,Monterey,Big Creek,RR,Big Creek,Big Sur,4,25,24.6,31.2
M145570,BC-82,Oncorhynchus,mykiss,112,14.9,Juvenile,8/30/24,M145570,California,Monterey,Big Creek,AR,Big Creek,Big Sur,4,25,24.6,31.2
M145571,BC-83,Oncorhynchus,mykiss,102,11.6,Juvenile,8/30/24,M145571,California,Monterey,Big Creek,AA,Big Creek,Big Sur,4,25,24.6,31.2
M145572,BC-84,Oncorhynchus,mykiss,121,18.3,Juvenile,8/30/24,M145572,California,Monterey,Big Creek,AA,Big Creek,Big Sur,4,25,24.6,31.5
M145573,BC-85,Oncorhynchus,mykiss,75,4.5,Juvenile,8/30/24,M145573,California,Monterey,Big Creek,RR,Big Creek,Big Sur,4,25,24.6,31.7
M145574,BC-86,Oncorhynchus,mykiss,113,14.7,Juvenile,8/30/24,M145574,California,Monterey,Big Creek,AR,Big Creek,Big Sur,4,25,24.6,31.7
M145575,BC-87,Oncorhynchus,mykiss,99,11,Juvenile,8/30/24,M145575,California,Monterey,Big Creek,AA,Big Creek,Big Sur,4,25,24.6,31.7
M145576,BC-88,Oncorhynchus,mykiss,75,5.6,Juvenile,8/30/24,M145576,California,Monterey,Big Creek,AA,Big Creek,Big Sur,4,25,24.6,31.7
M145577,BC-89,Oncorhynchus,mykiss,NA,2.4,Juvenile,8/30/24,M145577,California,Monterey,Big Creek,NA,Big Creek,Big Sur,4,25,25.2,30.7
M145578,BC-90,Oncorhynchus,mykiss,112,15.1,Juvenile,8/30/24,M145578,California,Monterey,Big Creek,AA,Big Creek,Big Sur,4,25,25.2,31.2
M145579,BC-91,Oncorhynchus,mykiss,102,10.4,Juvenile,8/30/24,M145579,California,Monterey,Big Creek,AA,Big Creek,Big Sur,4,25,25.2,31.2
M145580,BC-92,Oncorhynchus,mykiss,106,12,Juvenile,8/30/24,M145580,California,Monterey,Big Creek,AA,Big Creek,Big Sur,4,25,25.2,31.3
M145581,BC-93,Oncorhynchus,mykiss,104,12.1,Juvenile,8/30/24,M145581,California,Monterey,Big Creek,AR,Big Creek,Big Sur,4,25,25.2,31.4
M145582,BC-94,Oncorhynchus,mykiss,114,15.2,Juvenile,8/30/24,M145582,California,Monterey,Big Creek,AA,Big Creek,Big Sur,4,25,25.2,31.5
M145583,BC-95,Oncorhynchus,mykiss,93,8.9,Juvenile,8/30/24,M145583,California,Monterey,Big Creek,AA,Big Creek,Big Sur,4,25,25.2,31.5
M145584,BC-96,Oncorhynchus,mykiss,109,12.9,Juvenile,8/30/24,M145584,California,Monterey,Big Creek,AA,Big Creek,Big Sur,4,25,25.2,31.6
M145585,BC-97,Oncorhynchus,mykiss,100,10.4,Juvenile,8/30/24,M145585,California,Monterey,Big Creek,AA,Big Creek,Big Sur,4,25,25.2,31.7
M145586,BC-98,Oncorhynchus,mykiss,110,14.6,Juvenile,8/30/24,M145586,California,Monterey,Big Creek,AA,Big Creek,Big Sur,4,25,25,31.5
M145587,BC-99,Oncorhynchus,mykiss,106,11.7,Juvenile,8/30/24,M145587,California,Monterey,Big Creek,AR,Big Creek,Big Sur,4,25,25,31.5
M145588,BC-100,Oncorhynchus,mykiss,90,8,Juvenile,8/30/24,M145588,California,Monterey,Big Creek,AA,Big Creek,Big Sur,4,25,25,31.6
M145589,BC-101,Oncorhynchus,mykiss,85,7.4,Juvenile,8/30/24,M145589,California,Monterey,Big Creek,AA,Big Creek,Big Sur,4,25,25,31.7
M145590,BC-102,Oncorhynchus,mykiss,109,13.7,Juvenile,8/30/24,M145590,California,Monterey,Big Creek,AA,Big Creek,Big Sur,4,25,25,31.8
M145591,BC-103,Oncorhynchus,mykiss,97,9.7,Juvenile,8/30/24,M145591,California,Monterey,Big Creek,AA,Big Creek,Big Sur,4,25,25,31.9
M145592,BC-104,Oncorhynchus,mykiss,89,7.3,Juvenile,8/30/24,M145592,California,Monterey,Big Creek,AA,Big Creek,Big Sur,4,25,25,31.9
M145593,CR-01,Oncorhynchus,mykiss,190,59.5,Juvenile,10/23/24,M145593,California,Monterey,Carmel River,AR,Carmel River,Carmel River,3,23,22.1,30.5
M145594,CR-02,Oncorhynchus,mykiss,58,2,Juvenile,10/23/24,M145594,California,Monterey,Carmel River,AA,Carmel River,Carmel River,3,23,22.1,31
M145595,CR-03,Oncorhynchus,mykiss,79,7.3,Juvenile,10/23/24,M145595,California,Monterey,Carmel River,AA,Carmel River,Carmel River,3,23,22.1,31.3
M145596,CR-04,Oncorhynchus,mykiss,85,8.3,Juvenile,10/23/24,M145596,California,Monterey,Carmel River,AA,Carmel River,Carmel River,3,23,22.1,31.3
M145597,CR-05,Oncorhynchus,mykiss,100,10.4,Juvenile,10/23/24,M145597,California,Monterey,Carmel River,AA,Carmel River,Carmel River,3,23,22.1,31.3
M145598,CR-06,Oncorhynchus,mykiss,175,55.4,Juvenile,10/23/24,M145598,California,Monterey,Carmel River,AA,Carmel River,Carmel River,3,23,22.1,31.3
M145599,CR-07,Oncorhynchus,mykiss,128,22,Juvenile,10/23/24,M145599,California,Monterey,Carmel River,AA,Carmel River,Carmel River,3,23,22.1,31.4
M145600,CR-08,Oncorhynchus,mykiss,81,6.7,Juvenile,10/23/24,M145600,California,Monterey,Carmel River,AA,Carmel River,Carmel River,3,23,22.1,31.6
M145601,CR-09,Oncorhynchus,mykiss,209,89.8,Juvenile,10/23/24,M145601,California,Monterey,Carmel River,NA,Carmel River,Carmel River,3,23,22.6,30.4
M145602,CR-10,Oncorhynchus,mykiss,93,8.8,Juvenile,10/23/24,M145602,California,Monterey,Carmel River,AA,Carmel River,Carmel River,3,23,22.6,30.9
M145603,CR-11,Oncorhynchus,mykiss,91,8,Juvenile,10/23/24,M145603,California,Monterey,Carmel River,AA,Carmel River,Carmel River,3,23,22.6,30.9
M145604,CR-12,Oncorhynchus,mykiss,162,39,Juvenile,10/23/24,M145604,California,Monterey,Carmel River,AA,Carmel River,Carmel River,3,23,22.6,30.9
M145605,CR-13,Oncorhynchus,mykiss,85,6.9,Juvenile,10/23/24,M145605,California,Monterey,Carmel River,AA,Carmel River,Carmel River,3,23,22.6,31
M145606,CR-14,Oncorhynchus,mykiss,126,20.4,Juvenile,10/23/24,M145606,California,Monterey,Carmel River,AR,Carmel River,Carmel River,3,23,22.6,31.3
M145607,CR-15,Oncorhynchus,mykiss,75,4.7,Juvenile,10/23/24,M145607,California,Monterey,Carmel River,AA,Carmel River,Carmel River,3,23,22.6,31.3
M145608,CR-16,Oncorhynchus,mykiss,83,5.8,Juvenile,10/23/24,M145608,California,Monterey,Carmel River,AA,Carmel River,Carmel River,3,23,22.6,31.4
M145609,CR-17,Oncorhynchus,mykiss,72,3.5,Juvenile,10/23/24,M145609,California,Monterey,Carmel River,AA,Carmel River,Carmel River,3,23,22,31.2
M145610,CR-18,Oncorhynchus,mykiss,87,7,Juvenile,10/23/24,M145610,California,Monterey,Carmel River,AA,Carmel River,Carmel River,3,23,22,31.3
M145611,CR-19,Oncorhynchus,mykiss,62,2.4,Juvenile,10/23/24,M145611,California,Monterey,Carmel River,AA,Carmel River,Carmel River,3,23,22,31.5
