#,Date-Time (PDT),Temperature (°C) ,Light (lux) 
1,08/19/2024 12:00:00,15.44,1071.68
2,08/19/2024 12:05:00,15.53,1479.04
3,08/19/2024 12:10:00,15.61,3321.60
4,08/19/2024 12:15:00,16.34,15436.80
5,08/19/2024 12:20:00,16.94,18298.88
6,08/19/2024 12:25:00,16.47,8929.28
7,08/19/2024 12:30:00,16.86,11366.40
8,08/19/2024 12:35:00,16.73,8391.68
9,08/19/2024 12:40:00,16.94,17612.80
10,08/19/2024 12:45:00,16.17,1840.64
11,08/19/2024 12:50:00,16.04,1631.36
12,08/19/2024 12:55:00,16.08,1879.68
13,08/19/2024 13:00:00,16.21,1550.72
14,08/19/2024 13:05:00,16.21,1502.72
15,08/19/2024 13:10:00,16.56,3893.76
16,08/19/2024 13:15:00,16.60,5062.40
17,08/19/2024 13:20:00,17.11,19793.92
18,08/19/2024 13:25:00,17.20,8747.52
19,08/19/2024 13:30:00,17.29,11125.76
20,08/19/2024 13:35:00,17.41,9162.24
21,08/19/2024 13:40:00,17.50,13573.12
22,08/19/2024 13:45:00,17.54,19025.92
23,08/19/2024 13:50:00,17.59,15370.24
24,08/19/2024 13:55:00,17.67,9016.32
25,08/19/2024 14:00:00,17.76,11243.52
26,08/19/2024 14:05:00,17.80,9745.92
27,08/19/2024 14:10:00,17.80,10593.28
28,08/19/2024 14:15:00,17.84,9694.72
29,08/19/2024 14:20:00,17.93,10168.32
30,08/19/2024 14:25:00,17.89,9418.24
31,08/19/2024 14:30:00,17.97,7649.28
32,08/19/2024 14:35:00,17.97,9745.92
33,08/19/2024 14:40:00,17.97,14126.08
34,08/19/2024 14:45:00,17.93,9482.24
35,08/19/2024 14:50:00,18.02,12108.80
36,08/19/2024 14:55:00,18.02,8696.32
37,08/19/2024 15:00:00,18.10,12456.96
38,08/19/2024 15:05:00,18.06,13245.44
39,08/19/2024 15:10:00,18.06,7449.60
40,08/19/2024 15:15:00,18.10,8135.68
41,08/19/2024 15:20:00,18.06,8455.68
42,08/19/2024 15:25:00,18.06,9228.80
43,08/19/2024 15:30:00,18.06,8079.36
44,08/19/2024 15:35:00,18.02,8455.68
45,08/19/2024 15:40:00,18.02,6940.16
46,08/19/2024 15:45:00,18.06,8704.00
47,08/19/2024 15:50:00,17.97,8609.28
48,08/19/2024 15:55:00,17.93,7641.60
49,08/19/2024 16:00:00,17.93,6156.80
50,08/19/2024 16:05:00,17.84,7014.40
51,08/19/2024 16:10:00,17.29,1601.28
52,08/19/2024 16:15:00,17.16,3696.64
53,08/19/2024 16:20:00,17.16,1060.80
54,08/19/2024 16:25:00,17.03,1087.04
55,08/19/2024 16:30:00,16.90,569.44
56,08/19/2024 16:35:00,16.86,532.64
57,08/19/2024 16:40:00,16.81,526.24
58,08/19/2024 16:45:00,16.81,484.00
59,08/19/2024 16:50:00,16.81,470.40
60,08/19/2024 16:55:00,16.81,421.60
61,08/19/2024 17:00:00,16.77,397.76
62,08/19/2024 17:05:00,16.73,402.24
63,08/19/2024 17:10:00,16.73,405.92
64,08/19/2024 17:15:00,16.77,382.24
65,08/19/2024 17:20:00,16.69,367.52
66,08/19/2024 17:25:00,16.69,380.48
67,08/19/2024 17:30:00,16.69,383.20
68,08/19/2024 17:35:00,16.69,372.00
69,08/19/2024 17:40:00,16.64,352.96
70,08/19/2024 17:45:00,16.64,374.72
71,08/19/2024 17:50:00,16.60,343.84
72,08/19/2024 17:55:00,16.60,333.92
73,08/19/2024 18:00:00,16.56,344.80
74,08/19/2024 18:05:00,16.51,317.28
75,08/19/2024 18:10:00,16.51,292.48
76,08/19/2024 18:15:00,16.47,316.40
77,08/19/2024 18:20:00,16.47,295.44
78,08/19/2024 18:25:00,16.47,287.04
79,08/19/2024 18:30:00,16.43,285.20
80,08/19/2024 18:35:00,16.47,262.48
81,08/19/2024 18:40:00,16.34,258.80
82,08/19/2024 18:45:00,16.43,251.28
83,08/19/2024 18:50:00,16.34,234.00
84,08/19/2024 18:55:00,16.39,213.76
85,08/19/2024 19:00:00,16.34,214.88
86,08/19/2024 19:05:00,16.34,184.64
87,08/19/2024 19:10:00,16.34,169.12
88,08/19/2024 19:15:00,16.26,161.84
89,08/19/2024 19:20:00,16.30,138.84
90,08/19/2024 19:25:00,16.30,119.76
91,08/19/2024 19:30:00,16.21,106.00
92,08/19/2024 19:35:00,16.26,86.76
93,08/19/2024 19:40:00,16.21,62.54
94,08/19/2024 19:45:00,16.21,45.66
95,08/19/2024 19:50:00,16.17,28.26
96,08/19/2024 19:55:00,16.21,15.26
97,08/19/2024 20:00:00,16.17,7.50
98,08/19/2024 20:05:00,16.17,2.72
99,08/19/2024 20:10:00,16.17,0.68
100,08/19/2024 20:15:00,16.13,0.00
101,08/19/2024 20:20:00,16.13,0.00
102,08/19/2024 20:25:00,16.13,0.00
103,08/19/2024 20:30:00,16.13,0.00
104,08/19/2024 20:35:00,16.08,0.00
105,08/19/2024 20:40:00,16.13,0.00
106,08/19/2024 20:45:00,16.08,0.00
107,08/19/2024 20:50:00,16.08,0.00
108,08/19/2024 20:55:00,16.00,0.00
109,08/19/2024 21:00:00,16.08,0.00
110,08/19/2024 21:05:00,16.04,0.00
111,08/19/2024 21:10:00,16.04,0.00
112,08/19/2024 21:15:00,16.00,0.22
113,08/19/2024 21:20:00,16.00,0.00
114,08/19/2024 21:25:00,16.04,0.00
115,08/19/2024 21:30:00,16.00,0.00
116,08/19/2024 21:35:00,16.00,0.00
117,08/19/2024 21:40:00,16.04,0.00
118,08/19/2024 21:45:00,16.00,0.00
119,08/19/2024 21:50:00,16.00,0.00
120,08/19/2024 21:55:00,15.96,0.00
121,08/19/2024 22:00:00,15.96,0.00
122,08/19/2024 22:05:00,15.96,0.00
123,08/19/2024 22:10:00,15.91,0.00
124,08/19/2024 22:15:00,15.91,0.00
125,08/19/2024 22:20:00,15.91,0.00
126,08/19/2024 22:25:00,15.87,0.00
127,08/19/2024 22:30:00,15.91,0.00
128,08/19/2024 22:35:00,15.87,0.00
129,08/19/2024 22:40:00,15.87,0.00
130,08/19/2024 22:45:00,15.87,0.00
131,08/19/2024 22:50:00,15.91,0.00
132,08/19/2024 22:55:00,15.83,0.00
133,08/19/2024 23:00:00,15.87,0.00
134,08/19/2024 23:05:00,15.78,0.00
135,08/19/2024 23:10:00,15.87,0.00
136,08/19/2024 23:15:00,15.83,0.00
137,08/19/2024 23:20:00,15.78,0.00
138,08/19/2024 23:25:00,15.78,0.00
139,08/19/2024 23:30:00,15.78,0.00
140,08/19/2024 23:35:00,15.78,0.00
141,08/19/2024 23:40:00,15.74,0.00
142,08/19/2024 23:45:00,15.74,0.00
143,08/19/2024 23:50:00,15.74,0.00
144,08/19/2024 23:55:00,15.74,0.00
145,08/20/2024 00:00:00,15.74,0.00
146,08/20/2024 00:05:00,15.70,0.00
147,08/20/2024 00:10:00,15.70,0.22
148,08/20/2024 00:15:00,15.70,0.00
149,08/20/2024 00:20:00,15.66,0.00
150,08/20/2024 00:25:00,15.70,0.00
151,08/20/2024 00:30:00,15.70,0.00
152,08/20/2024 00:35:00,15.61,0.00
153,08/20/2024 00:40:00,15.61,0.00
154,08/20/2024 00:45:00,15.66,0.00
155,08/20/2024 00:50:00,15.61,0.00
156,08/20/2024 00:55:00,15.61,0.00
157,08/20/2024 01:00:00,15.66,0.00
158,08/20/2024 01:05:00,15.61,0.00
159,08/20/2024 01:10:00,15.61,0.00
160,08/20/2024 01:15:00,15.53,0.00
161,08/20/2024 01:20:00,15.57,0.00
162,08/20/2024 01:25:00,15.61,0.00
163,08/20/2024 01:30:00,15.57,0.00
164,08/20/2024 01:35:00,15.53,0.00
165,08/20/2024 01:40:00,15.53,0.00
166,08/20/2024 01:45:00,15.53,0.00
167,08/20/2024 01:50:00,15.53,0.00
168,08/20/2024 01:55:00,15.53,0.00
169,08/20/2024 02:00:00,15.53,0.00
170,08/20/2024 02:05:00,15.48,0.00
171,08/20/2024 02:10:00,15.48,0.00
172,08/20/2024 02:15:00,15.44,0.00
173,08/20/2024 02:20:00,15.48,0.00
174,08/20/2024 02:25:00,15.44,0.00
175,08/20/2024 02:30:00,15.44,0.00
176,08/20/2024 02:35:00,15.48,0.00
177,08/20/2024 02:40:00,15.44,0.00
178,08/20/2024 02:45:00,15.44,0.00
179,08/20/2024 02:50:00,15.44,0.00
180,08/20/2024 02:55:00,15.40,0.00
181,08/20/2024 03:00:00,15.44,0.00
182,08/20/2024 03:05:00,15.40,0.00
183,08/20/2024 03:10:00,15.40,0.00
184,08/20/2024 03:15:00,15.36,0.00
185,08/20/2024 03:20:00,15.40,0.22
186,08/20/2024 03:25:00,15.44,0.00
187,08/20/2024 03:30:00,15.40,0.00
188,08/20/2024 03:35:00,15.40,0.00
189,08/20/2024 03:40:00,15.40,0.00
190,08/20/2024 03:45:00,15.40,0.00
191,08/20/2024 03:50:00,15.36,0.00
192,08/20/2024 03:55:00,15.40,0.00
193,08/20/2024 04:00:00,15.36,0.00
194,08/20/2024 04:05:00,15.31,0.00
195,08/20/2024 04:10:00,15.36,0.00
196,08/20/2024 04:15:00,15.31,0.00
197,08/20/2024 04:20:00,15.36,0.00
198,08/20/2024 04:25:00,15.31,0.00
199,08/20/2024 04:30:00,15.27,0.00
200,08/20/2024 04:35:00,15.27,0.00
201,08/20/2024 04:40:00,15.31,0.00
202,08/20/2024 04:45:00,15.27,0.00
203,08/20/2024 04:50:00,15.27,0.00
204,08/20/2024 04:55:00,15.23,0.00
205,08/20/2024 05:00:00,15.27,0.00
206,08/20/2024 05:05:00,15.27,0.00
207,08/20/2024 05:10:00,15.27,0.00
208,08/20/2024 05:15:00,15.23,0.00
209,08/20/2024 05:20:00,15.23,0.00
210,08/20/2024 05:25:00,15.23,0.00
211,08/20/2024 05:30:00,15.23,0.00
212,08/20/2024 05:35:00,15.23,0.00
213,08/20/2024 05:40:00,15.18,0.00
214,08/20/2024 05:45:00,15.23,0.00
215,08/20/2024 05:50:00,15.18,0.00
216,08/20/2024 05:55:00,15.14,0.00
217,08/20/2024 06:00:00,15.18,0.00
218,08/20/2024 06:05:00,15.14,0.00
219,08/20/2024 06:10:00,15.14,0.68
220,08/20/2024 06:15:00,15.14,2.72
221,08/20/2024 06:20:00,15.14,6.82
222,08/20/2024 06:25:00,15.14,14.35
223,08/20/2024 06:30:00,15.10,27.80
224,08/20/2024 06:35:00,15.14,45.66
225,08/20/2024 06:40:00,15.14,59.82
226,08/20/2024 06:45:00,15.10,73.06
227,08/20/2024 06:50:00,15.10,90.40
228,08/20/2024 06:55:00,15.06,97.80
229,08/20/2024 07:00:00,15.10,119.64
230,08/20/2024 07:05:00,15.10,132.48
231,08/20/2024 07:10:00,15.06,142.48
232,08/20/2024 07:15:00,15.10,152.60
233,08/20/2024 07:20:00,15.06,155.36
234,08/20/2024 07:25:00,15.10,170.00
235,08/20/2024 07:30:00,15.10,171.84
236,08/20/2024 07:35:00,15.10,197.52
237,08/20/2024 07:40:00,15.06,190.16
238,08/20/2024 07:45:00,15.10,209.44
239,08/20/2024 07:50:00,15.06,205.60
240,08/20/2024 07:55:00,15.06,214.72
241,08/20/2024 08:00:00,15.01,206.48
242,08/20/2024 08:05:00,15.06,213.76
243,08/20/2024 08:10:00,15.06,208.32
244,08/20/2024 08:15:00,15.10,219.44
245,08/20/2024 08:20:00,14.97,222.16
246,08/20/2024 08:25:00,15.06,208.32
247,08/20/2024 08:30:00,15.01,244.00
248,08/20/2024 08:35:00,15.06,230.40
249,08/20/2024 08:40:00,15.06,232.24
250,08/20/2024 08:45:00,15.01,244.96
251,08/20/2024 08:50:00,15.01,248.56
252,08/20/2024 08:55:00,15.01,243.12
253,08/20/2024 09:00:00,15.06,241.28
254,08/20/2024 09:05:00,15.06,256.08
255,08/20/2024 09:10:00,15.01,256.96
256,08/20/2024 09:15:00,15.01,266.08
257,08/20/2024 09:20:00,15.10,278.80
258,08/20/2024 09:25:00,15.10,305.44
259,08/20/2024 09:30:00,15.10,323.84
260,08/20/2024 09:35:00,15.06,373.44
261,08/20/2024 09:40:00,15.10,368.00
262,08/20/2024 09:45:00,15.14,395.20
263,08/20/2024 09:50:00,15.18,400.00
264,08/20/2024 09:55:00,15.23,397.92
265,08/20/2024 10:00:00,15.18,399.84
266,08/20/2024 10:05:00,15.23,397.28
267,08/20/2024 10:10:00,15.23,421.12
268,08/20/2024 10:15:00,15.27,426.72
269,08/20/2024 10:20:00,15.31,417.60
270,08/20/2024 10:25:00,15.36,426.72
271,08/20/2024 10:30:00,15.31,417.60
272,08/20/2024 10:35:00,15.40,427.52
273,08/20/2024 10:40:00,15.40,428.48
274,08/20/2024 10:45:00,15.40,429.44
275,08/20/2024 10:50:00,15.44,458.56
276,08/20/2024 10:55:00,15.53,435.68
277,08/20/2024 11:00:00,15.53,458.56
278,08/20/2024 11:05:00,15.57,468.48
279,08/20/2024 11:10:00,15.66,598.56
280,08/20/2024 11:15:00,15.66,953.28
281,08/20/2024 11:20:00,15.74,751.04
282,08/20/2024 11:25:00,15.78,538.08
283,08/20/2024 11:30:00,15.78,476.64
284,08/20/2024 11:35:00,15.87,489.44
285,08/20/2024 11:40:00,15.91,490.40
286,08/20/2024 11:45:00,16.00,483.04
287,08/20/2024 11:50:00,16.00,502.56
288,08/20/2024 11:55:00,16.08,502.56
289,08/20/2024 12:00:00,16.13,493.12
290,08/20/2024 12:05:00,16.21,477.60
291,08/20/2024 12:10:00,16.26,503.52
292,08/20/2024 12:15:00,16.30,646.88
293,08/20/2024 12:20:00,16.39,779.52
294,08/20/2024 12:25:00,16.43,587.68
295,08/20/2024 12:30:00,16.47,683.52
296,08/20/2024 12:35:00,16.60,606.88
297,08/20/2024 12:40:00,16.60,742.72
298,08/20/2024 12:45:00,16.77,1121.60
299,08/20/2024 12:50:00,16.81,711.68
300,08/20/2024 12:55:00,16.86,780.48
301,08/20/2024 13:00:00,16.94,1222.72
302,08/20/2024 13:05:00,16.99,1679.36
303,08/20/2024 13:10:00,17.41,4294.40
304,08/20/2024 13:15:00,17.46,5570.56
305,08/20/2024 13:20:00,17.89,8652.80
306,08/20/2024 13:25:00,18.06,8099.84
307,08/20/2024 13:30:00,18.14,12206.08
308,08/20/2024 13:35:00,18.23,9454.08
309,08/20/2024 13:40:00,18.32,10117.12
310,08/20/2024 13:45:00,18.40,10065.92
311,08/20/2024 13:50:00,18.40,10022.40
312,08/20/2024 13:55:00,18.49,12369.92
313,08/20/2024 14:00:00,18.53,9308.16
314,08/20/2024 14:05:00,18.62,11525.12
315,08/20/2024 14:10:00,18.62,13296.64
316,08/20/2024 14:15:00,18.66,11351.04
317,08/20/2024 14:20:00,18.70,11084.80
318,08/20/2024 14:25:00,18.70,9031.68
319,08/20/2024 14:30:00,18.70,10690.56
320,08/20/2024 14:35:00,18.79,9664.00
321,08/20/2024 14:40:00,18.79,8064.00
322,08/20/2024 14:45:00,18.79,9454.08
323,08/20/2024 14:50:00,18.83,8719.36
324,08/20/2024 14:55:00,18.87,10240.00
325,08/20/2024 15:00:00,18.87,9935.36
326,08/20/2024 15:05:00,18.92,7357.44
327,08/20/2024 15:10:00,18.87,9177.60
328,08/20/2024 15:15:00,18.87,9658.88
329,08/20/2024 15:20:00,18.83,7488.00
330,08/20/2024 15:25:00,18.83,7342.08
331,08/20/2024 15:30:00,18.87,12037.12
332,08/20/2024 15:35:00,18.83,9003.52
333,08/20/2024 15:40:00,18.79,6796.80
334,08/20/2024 15:45:00,18.83,8079.36
335,08/20/2024 15:50:00,18.74,7426.56
336,08/20/2024 15:55:00,18.74,9436.16
337,08/20/2024 16:00:00,18.70,8872.96
338,08/20/2024 16:05:00,18.66,5196.80
339,08/20/2024 16:10:00,18.02,1610.88
340,08/20/2024 16:15:00,18.02,4926.72
341,08/20/2024 16:20:00,17.97,1088.00
342,08/20/2024 16:25:00,17.76,783.36
343,08/20/2024 16:30:00,17.72,542.72
344,08/20/2024 16:35:00,17.67,491.68
345,08/20/2024 16:40:00,17.63,464.80
346,08/20/2024 16:45:00,17.63,466.72
347,08/20/2024 16:50:00,17.59,428.00
348,08/20/2024 16:55:00,17.59,384.16
349,08/20/2024 17:00:00,17.59,373.12
350,08/20/2024 17:05:00,17.54,390.56
351,08/20/2024 17:10:00,17.50,366.88
352,08/20/2024 17:15:00,17.54,357.44
353,08/20/2024 17:20:00,17.46,383.20
354,08/20/2024 17:25:00,17.46,344.80
355,08/20/2024 17:30:00,17.50,353.92
356,08/20/2024 17:35:00,17.46,319.12
357,08/20/2024 17:40:00,17.46,329.12
358,08/20/2024 17:45:00,17.41,338.40
359,08/20/2024 17:50:00,17.37,312.72
360,08/20/2024 17:55:00,17.37,300.00
361,08/20/2024 18:00:00,17.33,308.16
362,08/20/2024 18:05:00,17.33,304.56
363,08/20/2024 18:10:00,17.29,300.00
364,08/20/2024 18:15:00,17.29,278.80
365,08/20/2024 18:20:00,17.24,298.16
366,08/20/2024 18:25:00,17.29,267.92
367,08/20/2024 18:30:00,17.16,256.08
368,08/20/2024 18:35:00,17.24,252.24
369,08/20/2024 18:40:00,17.20,234.00
370,08/20/2024 18:45:00,17.16,237.68
371,08/20/2024 18:50:00,17.16,207.60
372,08/20/2024 18:55:00,17.20,206.72
373,08/20/2024 19:00:00,17.11,200.16
374,08/20/2024 19:05:00,17.11,184.64
375,08/20/2024 19:10:00,17.11,170.88
376,08/20/2024 19:15:00,17.11,157.16
377,08/20/2024 19:20:00,17.03,137.04
378,08/20/2024 19:25:00,17.07,117.92
379,08/20/2024 19:30:00,17.03,95.84
380,08/20/2024 19:35:00,17.03,74.04
381,08/20/2024 19:40:00,17.03,56.18
382,08/20/2024 19:45:00,17.03,39.69
383,08/20/2024 19:50:00,17.03,22.34
384,08/20/2024 19:55:00,17.07,11.82
385,08/20/2024 20:00:00,16.99,5.45
386,08/20/2024 20:05:00,16.99,1.81
387,08/20/2024 20:10:00,16.99,0.45
388,08/20/2024 20:15:00,16.99,0.00
389,08/20/2024 20:20:00,16.94,0.00
390,08/20/2024 20:25:00,16.94,0.00
391,08/20/2024 20:30:00,16.94,0.00
392,08/20/2024 20:35:00,16.90,0.00
393,08/20/2024 20:40:00,16.86,0.00
394,08/20/2024 20:45:00,16.90,0.00
395,08/20/2024 20:50:00,16.86,0.00
396,08/20/2024 20:55:00,16.86,0.00
397,08/20/2024 21:00:00,16.86,0.00
398,08/20/2024 21:05:00,16.86,0.00
399,08/20/2024 21:10:00,16.81,0.00
400,08/20/2024 21:15:00,16.81,0.00
401,08/20/2024 21:20:00,16.77,0.00
402,08/20/2024 21:25:00,16.77,0.00
403,08/20/2024 21:30:00,16.73,0.00
404,08/20/2024 21:35:00,16.73,0.00
405,08/20/2024 21:40:00,16.77,0.00
406,08/20/2024 21:45:00,16.77,0.00
407,08/20/2024 21:50:00,16.69,0.00
408,08/20/2024 21:55:00,16.69,0.00
409,08/20/2024 22:00:00,16.69,0.00
410,08/20/2024 22:05:00,16.69,0.00
411,08/20/2024 22:10:00,16.69,0.00
412,08/20/2024 22:15:00,16.69,0.00
413,08/20/2024 22:20:00,16.64,0.00
414,08/20/2024 22:25:00,16.64,0.00
415,08/20/2024 22:30:00,16.60,0.00
416,08/20/2024 22:35:00,16.60,0.00
417,08/20/2024 22:40:00,16.60,0.00
418,08/20/2024 22:45:00,16.60,0.00
419,08/20/2024 22:50:00,16.56,0.00
420,08/20/2024 22:55:00,16.56,0.00
421,08/20/2024 23:00:00,16.56,0.00
422,08/20/2024 23:05:00,16.51,0.00
423,08/20/2024 23:10:00,16.51,0.00
424,08/20/2024 23:15:00,16.47,0.00
425,08/20/2024 23:20:00,16.51,0.00
426,08/20/2024 23:25:00,16.47,0.00
427,08/20/2024 23:30:00,16.47,0.00
428,08/20/2024 23:35:00,16.47,0.00
429,08/20/2024 23:40:00,16.43,0.00
430,08/20/2024 23:45:00,16.43,0.00
431,08/20/2024 23:50:00,16.39,0.00
432,08/20/2024 23:55:00,16.34,0.00
433,08/21/2024 00:00:00,16.39,0.00
434,08/21/2024 00:05:00,16.39,0.00
435,08/21/2024 00:10:00,16.39,0.00
436,08/21/2024 00:15:00,16.39,0.00
437,08/21/2024 00:20:00,16.34,0.00
438,08/21/2024 00:25:00,16.34,0.00
439,08/21/2024 00:30:00,16.34,0.00
440,08/21/2024 00:35:00,16.30,0.00
441,08/21/2024 00:40:00,16.30,0.00
442,08/21/2024 00:45:00,16.30,0.00
443,08/21/2024 00:50:00,16.26,0.00
444,08/21/2024 00:55:00,16.21,0.00
445,08/21/2024 01:00:00,16.26,0.00
446,08/21/2024 01:05:00,16.26,0.00
447,08/21/2024 01:10:00,16.21,0.00
448,08/21/2024 01:15:00,16.17,0.00
449,08/21/2024 01:20:00,16.13,0.00
450,08/21/2024 01:25:00,16.17,0.00
451,08/21/2024 01:30:00,16.13,0.00
452,08/21/2024 01:35:00,16.17,0.00
453,08/21/2024 01:40:00,16.17,0.00
454,08/21/2024 01:45:00,16.13,0.00
455,08/21/2024 01:50:00,16.08,0.00
456,08/21/2024 01:55:00,16.13,0.00
457,08/21/2024 02:00:00,16.08,0.00
458,08/21/2024 02:05:00,16.08,0.00
459,08/21/2024 02:10:00,16.08,0.00
460,08/21/2024 02:15:00,16.04,0.00
461,08/21/2024 02:20:00,16.04,0.00
462,08/21/2024 02:25:00,16.00,0.00
463,08/21/2024 02:30:00,16.00,0.00
464,08/21/2024 02:35:00,16.00,0.00
465,08/21/2024 02:40:00,16.00,0.00
466,08/21/2024 02:45:00,16.04,0.00
467,08/21/2024 02:50:00,16.00,0.00
468,08/21/2024 02:55:00,16.00,0.00
469,08/21/2024 03:00:00,15.96,0.00
470,08/21/2024 03:05:00,16.00,0.00
471,08/21/2024 03:10:00,15.96,0.00
472,08/21/2024 03:15:00,15.91,0.00
473,08/21/2024 03:20:00,15.96,0.00
474,08/21/2024 03:25:00,15.91,0.00
475,08/21/2024 03:30:00,15.96,0.00
476,08/21/2024 03:35:00,15.91,0.00
477,08/21/2024 03:40:00,15.87,0.22
478,08/21/2024 03:45:00,15.83,0.00
479,08/21/2024 03:50:00,15.87,0.00
480,08/21/2024 03:55:00,15.87,0.00
481,08/21/2024 04:00:00,15.87,0.00
482,08/21/2024 04:05:00,15.87,0.00
483,08/21/2024 04:10:00,15.83,0.00
484,08/21/2024 04:15:00,15.83,0.00
485,08/21/2024 04:20:00,15.87,0.00
486,08/21/2024 04:25:00,15.83,0.00
487,08/21/2024 04:30:00,15.83,0.00
488,08/21/2024 04:35:00,15.87,0.00
489,08/21/2024 04:40:00,15.78,0.00
490,08/21/2024 04:45:00,15.78,0.00
491,08/21/2024 04:50:00,15.83,0.00
492,08/21/2024 04:55:00,15.78,0.00
493,08/21/2024 05:00:00,15.78,0.00
494,08/21/2024 05:05:00,15.78,0.00
495,08/21/2024 05:10:00,15.78,0.00
496,08/21/2024 05:15:00,15.74,0.00
497,08/21/2024 05:20:00,15.74,0.00
498,08/21/2024 05:25:00,15.74,0.00
499,08/21/2024 05:30:00,15.70,0.00
500,08/21/2024 05:35:00,15.74,0.00
501,08/21/2024 05:40:00,15.70,0.00
502,08/21/2024 05:45:00,15.74,0.00
503,08/21/2024 05:50:00,15.70,0.00
504,08/21/2024 05:55:00,15.70,0.00
505,08/21/2024 06:00:00,15.66,0.00
506,08/21/2024 06:05:00,15.70,0.00
507,08/21/2024 06:10:00,15.66,0.45
508,08/21/2024 06:15:00,15.66,2.04
509,08/21/2024 06:20:00,15.66,5.45
510,08/21/2024 06:25:00,15.66,12.53
511,08/21/2024 06:30:00,15.66,23.25
512,08/21/2024 06:35:00,15.66,38.32
513,08/21/2024 06:40:00,15.61,52.94
514,08/21/2024 06:45:00,15.61,70.78
515,08/21/2024 06:50:00,15.61,91.32
516,08/21/2024 06:55:00,15.61,101.44
517,08/21/2024 07:00:00,15.61,124.28
