"","LocationYear","Date","Treatment","Treatment.Temp","Fish.Sample","Start.Temp_C","LOE.Temp_C","Length_mm","Mass_g","Fultons","Lethal.Take","Location","mean_mean","mean_min","mean_max","mean_sd","hist_julymean"
"1","Big Sur 2024",2024-08-27,"1",16.5,"BC-01",16.3,30.6,178,57.6,"1.0213215","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"2","Big Sur 2024",2024-08-27,"1",16.5,"BC-02",16.3,30.6,165,54.3,"1.208782","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"3","Big Sur 2024",2024-08-27,"1",16.5,"BC-03",16.3,30.6,173,56.2,"1.0854205","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"4","Big Sur 2024",2024-08-27,"1",16.5,"BC-04",16.3,30.6,85,8.1,"1.3189497","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"5","Big Sur 2024",2024-08-27,"1",16.5,"BC-05",16.3,30.7,90,7.6,"1.042524","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"6","Big Sur 2024",2024-08-27,"1",16.5,"BC-06",16.3,30.7,104,13.3,"1.1823652","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"7","Big Sur 2024",2024-08-27,"1",16.5,"BC-07",16.1,30.2,135,23.4,"0.9510745","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"8","Big Sur 2024",2024-08-27,"1",16.5,"BC-08",16.1,30.8,178,59.9,"1.0621034","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"9","Big Sur 2024",2024-08-27,"1",16.5,"BC-09",16.1,30.8,189,75.6,"1.1197895","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"10","Big Sur 2024",2024-08-27,"1",16.5,"BC-10",16.1,30.8,201,78.1,"0.9617515","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"11","Big Sur 2024",2024-08-27,"1",16.5,"BC-11",16.1,30.7,150,35.3,"1.0459259","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"12","Big Sur 2024",2024-08-27,"1",16.5,"BC-12",16.1,30.7,184,69.5,"1.1156586","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"13","Big Sur 2024",2024-08-27,"1",16.5,"BC-13",16.1,30.7,163,43.9,"1.0136819","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"14","Big Sur 2024",2024-08-27,"1",16.5,"BC-14",16.6,30.4,170,47.6,"0.9688581","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"15","Big Sur 2024",2024-08-27,"1",16.5,"BC-15",16.6,30.3,123,18.5,"0.9941602","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"16","Big Sur 2024",2024-08-27,"1",16.5,"BC-16",16.6,30.3,181,69.3,"1.1686851","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"17","Big Sur 2024",2024-08-27,"1",16.5,"BC-17",16.6,30.4,152,39.3,"1.1190817","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"18","Big Sur 2024",2024-08-27,"1",16.5,"BC-18",16.6,30.4,107,14.1,"1.15098","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"19","Big Sur 2024",2024-08-27,"1",16.5,"BC-19",16.6,30.4,110,13.3,"0.9992487","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"20","Big Sur 2024",2024-08-27,"1",16.5,"BC-20",16.6,30.8,112,14.2,"1.010728","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"21","Big Sur 2024",2024-08-27,"1",16.5,"BC-21",17,30.4,139,27.3,"1.0165254","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"22","Big Sur 2024",2024-08-27,"1",16.5,"BC-22",17,30.6,82,6.5,"1.178886","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"23","Big Sur 2024",2024-08-27,"1",16.5,"BC-23",17,30.9,112,12.5,"0.8897253","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"24","Big Sur 2024",2024-08-27,"1",16.5,"BC-24",17,30.9,104,11.6,"1.0312358","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"25","Big Sur 2024",2024-08-27,"1",16.5,"BC-25",17,30.9,86,7.1,"1.1162539","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"26","Big Sur 2024",2024-08-27,"1",16.5,"BC-26",17,31,110,14.8,"1.1119459","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"27","Big Sur 2024",2024-08-28,"3",23,"BC-27",22.6,31,156,41.1,"1.0826","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"28","Big Sur 2024",2024-08-28,"3",23,"BC-28",22.6,31,162,51.3,"1.206625","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"29","Big Sur 2024",2024-08-28,"3",23,"BC-29",22.6,31,151,36.2,"1.0514236","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"30","Big Sur 2024",2024-08-28,"3",23,"BC-30",22.6,31.3,183,63,"1.0279862","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"31","Big Sur 2024",2024-08-28,"3",23,"BC-31",22.6,31.4,103,12.7,"1.1622299","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"32","Big Sur 2024",2024-08-28,"3",23,"BC-32",22.6,31.7,111,15.2,"1.1114109","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"33","Big Sur 2024",2024-08-28,"3",23,"BC-33",22.6,31,106,12.3,"1.0327317","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"34","Big Sur 2024",2024-08-28,"3",23,"BC-34",22.6,31,160,39.8,"0.9716797","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"35","Big Sur 2024",2024-08-28,"3",23,"BC-35",22.6,31,155,38.6,"1.0365547","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"36","Big Sur 2024",2024-08-28,"3",23,"BC-36",22.6,31,104,12.7,"1.1290254","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"37","Big Sur 2024",2024-08-28,"3",23,"BC-37",22.6,31,108,11.9,"0.9446604","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"38","Big Sur 2024",2024-08-28,"3",23,"BC-38",22.6,31,113,16.9,"1.1712548","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"39","Big Sur 2024",2024-08-28,"3",23,"BC-39",22.6,31.2,236,144.2,"1.0970571","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"40","Big Sur 2024",2024-08-28,"3",23,"BC-40",22.6,31.2,90,6.8,"0.9327846","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"41","Big Sur 2024",2024-08-28,"3",23,"BC-41",22.7,31,152,44.2,"1.2586109","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"42","Big Sur 2024",2024-08-28,"3",23,"BC-42",22.7,31.4,177,57.2,"1.0315166","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"43","Big Sur 2024",2024-08-28,"3",23,"BC-43",22.7,31.5,171,54.8,"1.0959538","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"44","Big Sur 2024",2024-08-28,"3",23,"BC-44",22.7,31.7,89,7.6,"1.0780616","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"45","Big Sur 2024",2024-08-28,"3",23,"BC-45",22.7,31.7,173,53.8,"1.039068","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"46","Big Sur 2024",2024-08-28,"3",23,"BC-46",22.7,31.7,90,7.9,"1.0836763","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"47","Big Sur 2024",2024-08-28,"3",23,"BC-47",22.7,31.9,105,11.4,"0.9847749","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"48","Big Sur 2024",2024-08-28,"3",23,"BC-48",22.8,31.1,201,95.3,"1.1735585","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"49","Big Sur 2024",2024-08-28,"3",23,"BC-49",22.8,31.2,79,5.8,"1.1763775","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"50","Big Sur 2024",2024-08-28,"3",23,"BC-50",22.8,31.6,119,16.5,"0.9791361","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"51","Big Sur 2024",2024-08-28,"3",23,"BC-51",22.8,31.5,132,23.9,"1.0391449","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"52","Big Sur 2024",2024-08-28,"3",23,"BC-52",22.8,31.5,110,13.9,"1.0443276","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"53","Big Sur 2024",2024-08-29,"2",20,"BC-53",20.3,30.7,165,46.5,"1.0351448","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"54","Big Sur 2024",2024-08-29,"2",20,"BC-54",20.3,30.7,159,43.4,"1.0796882","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"55","Big Sur 2024",2024-08-29,"2",20,"BC-55",20.3,31,105,11.7,"1.01069","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"56","Big Sur 2024",2024-08-29,"2",20,"BC-56",20.3,30.8,121,18.1,"1.0216978","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"57","Big Sur 2024",2024-08-29,"2",20,"BC-57",20.3,30.9,96,9.8,"1.1076751","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"58","Big Sur 2024",2024-08-29,"2",20,"BC-58",20.3,30.9,89,5.5,"0.7801761","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"59","Big Sur 2024",2024-08-29,"2",20,"BC-59",20.3,31.1,112,16.5,"1.1744374","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"60","Big Sur 2024",2024-08-29,"2",20,"BC-60",20.4,30.5,209,96.4,"1.0559374","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"61","Big Sur 2024",2024-08-29,"2",20,"BC-61",20.4,30.6,112,13.7,"0.9751389","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"62","Big Sur 2024",2024-08-29,"2",20,"BC-62",20.4,30.9,109,13,"1.0038385","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"63","Big Sur 2024",2024-08-29,"2",20,"BC-63",20.4,31.1,118,16.7,"1.0164136","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"64","Big Sur 2024",2024-08-29,"2",20,"BC-64",20.4,31.1,125,21.1,"1.08032","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"65","Big Sur 2024",2024-08-29,"2",20,"BC-65",20.4,31.2,107,14,"1.142817","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"66","Big Sur 2024",2024-08-29,"2",20,"BC-66",20.4,31.2,115,17.2,"1.1309279","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"67","Big Sur 2024",2024-08-29,"2",20,"BC-67",20.4,30.4,159,38.6,"0.9602757","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"68","Big Sur 2024",2024-08-29,"2",20,"BC-68",20.4,30.7,155,32.8,"0.8808029","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"69","Big Sur 2024",2024-08-29,"2",20,"BC-69",20.4,30.7,124,20.1,"1.0542194","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"70","Big Sur 2024",2024-08-29,"2",20,"BC-70",20.4,30.7,150,33.3,"0.9866667","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"71","Big Sur 2024",2024-08-29,"2",20,"BC-71",20.4,31.2,93,10.3,"1.2805259","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"72","Big Sur 2024",2024-08-29,"2",20,"BC-72",20.4,31.3,114,15.4,"1.0394561","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"73","Big Sur 2024",2024-08-29,"2",20,"BC-73",20.4,31.3,91,9.3,"1.2341239","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"74","Big Sur 2024",2024-08-29,"2",20,"BC-74",20.2,30.3,89,7.9,"1.1206167","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"75","Big Sur 2024",2024-08-29,"2",20,"BC-75",20.2,30.4,96,9.1,"1.0285554","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"76","Big Sur 2024",2024-08-29,"2",20,"BC-76",20.2,31,90,7.8,"1.0699588","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"77","Big Sur 2024",2024-08-29,"2",20,"BC-77",20.2,31.3,127,20.1,"0.9812618","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"78","Big Sur 2024",2024-08-29,"2",20,"BC-78",20.2,31.4,108,13.6,"1.0796118","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"79","Big Sur 2024",2024-08-29,"2",20,"BC-79",20.2,31.4,83,7.7,"1.3466553","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"80","Big Sur 2024",2024-08-30,"4",25,"BC-80",24.6,30.8,159,38.7,"0.9627634","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"81","Big Sur 2024",2024-08-30,"4",25,"BC-81",24.6,31.2,184,66.6,"1.069106","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"82","Big Sur 2024",2024-08-30,"4",25,"BC-82",24.6,31.2,112,14.9,"1.0605526","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"83","Big Sur 2024",2024-08-30,"4",25,"BC-83",24.6,31.2,102,11.6,"1.0930939","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"84","Big Sur 2024",2024-08-30,"4",25,"BC-84",24.6,31.5,121,18.3,"1.0329873","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"85","Big Sur 2024",2024-08-30,"4",25,"BC-85",24.6,31.7,75,4.5,"1.0666667","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"86","Big Sur 2024",2024-08-30,"4",25,"BC-86",24.6,31.7,113,14.7,"1.0187837","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"87","Big Sur 2024",2024-08-30,"4",25,"BC-87",24.6,31.7,99,11,"1.1336712","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"88","Big Sur 2024",2024-08-30,"4",25,"BC-88",24.6,31.7,75,5.6,"1.3274074","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"89","Big Sur 2024",2024-08-30,"4",25,"BC-89",25.2,30.7,NA,2.4,"5.1440329","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"90","Big Sur 2024",2024-08-30,"4",25,"BC-90",25.2,31.2,112,15.1,"1.0747882","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"91","Big Sur 2024",2024-08-30,"4",25,"BC-91",25.2,31.2,102,10.4,"0.9800152","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"92","Big Sur 2024",2024-08-30,"4",25,"BC-92",25.2,31.3,106,12,"1.0075431","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"93","Big Sur 2024",2024-08-30,"4",25,"BC-93",25.2,31.4,104,12.1,"1.0756856","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"94","Big Sur 2024",2024-08-30,"4",25,"BC-94",25.2,31.5,114,15.2,"1.0259567","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"95","Big Sur 2024",2024-08-30,"4",25,"BC-95",25.2,31.5,93,8.9,"1.1064739","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"96","Big Sur 2024",2024-08-30,"4",25,"BC-96",25.2,31.6,109,12.9,"0.9961167","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"97","Big Sur 2024",2024-08-30,"4",25,"BC-97",25.2,31.7,100,10.4,"1.04","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"98","Big Sur 2024",2024-08-30,"4",25,"BC-98",25,31.5,110,14.6,"1.0969196","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"99","Big Sur 2024",2024-08-30,"4",25,"BC-99",25,31.5,106,11.7,"0.9823546","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"100","Big Sur 2024",2024-08-30,"4",25,"BC-100",25,31.6,90,8,"1.0973937","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"101","Big Sur 2024",2024-08-30,"4",25,"BC-101",25,31.7,85,7.4,"1.2049664","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"102","Big Sur 2024",2024-08-30,"4",25,"BC-102",25,31.8,109,13.7,"1.0578914","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"103","Big Sur 2024",2024-08-30,"4",25,"BC-103",25,31.9,97,9.7,"1.0628122","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"104","Big Sur 2024",2024-08-30,"4",25,"BC-104",25,31.9,89,7.3,"1.0355065","N","Big Sur",15.98233918125,14.9575,17.92875,0.8246079585,15.752
"105","Carmel River 2024",2024-10-23,"3",23,"CR-01",22.1,30.5,190,59.5,"0.8674734","N","Carmel River",14.8151446042857,13.3657142857143,16.3335714285714,0.994504718857143,17.673
"106","Carmel River 2024",2024-10-23,"3",23,"CR-02",22.1,31,58,2,"1.0250523","N","Carmel River",14.8151446042857,13.3657142857143,16.3335714285714,0.994504718857143,17.673
"107","Carmel River 2024",2024-10-23,"3",23,"CR-03",22.1,31.3,79,7.3,"1.4806131","N","Carmel River",14.8151446042857,13.3657142857143,16.3335714285714,0.994504718857143,17.673
"108","Carmel River 2024",2024-10-23,"3",23,"CR-04",22.1,31.3,85,8.3,"1.3515164","N","Carmel River",14.8151446042857,13.3657142857143,16.3335714285714,0.994504718857143,17.673
"109","Carmel River 2024",2024-10-23,"3",23,"CR-05",22.1,31.3,100,10.4,"1.04","N","Carmel River",14.8151446042857,13.3657142857143,16.3335714285714,0.994504718857143,17.673
"110","Carmel River 2024",2024-10-23,"3",23,"CR-06",22.1,31.3,175,55.4,"1.0337026","N","Carmel River",14.8151446042857,13.3657142857143,16.3335714285714,0.994504718857143,17.673
"111","Carmel River 2024",2024-10-23,"3",23,"CR-07",22.1,31.4,128,22,"1.0490417","N","Carmel River",14.8151446042857,13.3657142857143,16.3335714285714,0.994504718857143,17.673
"112","Carmel River 2024",2024-10-23,"3",23,"CR-08",22.1,31.6,81,6.7,"1.2607232","N","Carmel River",14.8151446042857,13.3657142857143,16.3335714285714,0.994504718857143,17.673
"113","Carmel River 2024",2024-10-23,"3",23,"CR-09",22.6,30.4,209,89.8,"0.9836429","N","Carmel River",14.8151446042857,13.3657142857143,16.3335714285714,0.994504718857143,17.673
"114","Carmel River 2024",2024-10-23,"3",23,"CR-10",22.6,30.9,93,8.8,"1.0940416","N","Carmel River",14.8151446042857,13.3657142857143,16.3335714285714,0.994504718857143,17.673
"115","Carmel River 2024",2024-10-23,"3",23,"CR-11",22.6,30.9,91,8,"1.061612","N","Carmel River",14.8151446042857,13.3657142857143,16.3335714285714,0.994504718857143,17.673
"116","Carmel River 2024",2024-10-23,"3",23,"CR-12",22.6,30.9,162,39,"0.9173173","N","Carmel River",14.8151446042857,13.3657142857143,16.3335714285714,0.994504718857143,17.673
"117","Carmel River 2024",2024-10-23,"3",23,"CR-13",22.6,31,85,6.9,"1.1235498","N","Carmel River",14.8151446042857,13.3657142857143,16.3335714285714,0.994504718857143,17.673
"118","Carmel River 2024",2024-10-23,"3",23,"CR-14",22.6,31.3,126,20.4,"1.0198083","N","Carmel River",14.8151446042857,13.3657142857143,16.3335714285714,0.994504718857143,17.673
"119","Carmel River 2024",2024-10-23,"3",23,"CR-15",22.6,31.3,75,4.7,"1.1140741","N","Carmel River",14.8151446042857,13.3657142857143,16.3335714285714,0.994504718857143,17.673
"120","Carmel River 2024",2024-10-23,"3",23,"CR-16",22.6,31.4,83,5.8,"1.0143637","N","Carmel River",14.8151446042857,13.3657142857143,16.3335714285714,0.994504718857143,17.673
"121","Carmel River 2024",2024-10-23,"3",23,"CR-17",22,31.2,72,3.5,"0.9377143","N","Carmel River",14.8151446042857,13.3657142857143,16.3335714285714,0.994504718857143,17.673
"122","Carmel River 2024",2024-10-23,"3",23,"CR-18",22,31.3,87,7,"1.0630172","N","Carmel River",14.8151446042857,13.3657142857143,16.3335714285714,0.994504718857143,17.673
"123","Carmel River 2024",2024-10-23,"3",23,"CR-19",22,31.5,62,2.4,"1.0070155","N","Carmel River",14.8151446042857,13.3657142857143,16.3335714285714,0.994504718857143,17.673
"124","Carmel River 2024",2024-10-23,"3",23,"CR-20",22,31.5,77,4.7,"1.0294984","N","Carmel River",14.8151446042857,13.3657142857143,16.3335714285714,0.994504718857143,17.673
"125","Carmel River 2024",2024-10-23,"3",23,"CR-21",22,31.7,66,3.1,"1.0782759","N","Carmel River",14.8151446042857,13.3657142857143,16.3335714285714,0.994504718857143,17.673
"126","Carmel River 2024",2024-10-23,"3",23,"CR-22",22,31.7,77,4.6,"1.0075942","N","Carmel River",14.8151446042857,13.3657142857143,16.3335714285714,0.994504718857143,17.673
"127","Carmel River 2024",2024-10-23,"3",23,"CR-23",22,31.7,77,NA,"#VALUE!","N","Carmel River",14.8151446042857,13.3657142857143,16.3335714285714,0.994504718857143,17.673
"128","Carmel River 2024",2024-10-23,"3",23,"CR-24",22,31.9,94,8.3,"0.9992969","N","Carmel River",14.8151446042857,13.3657142857143,16.3335714285714,0.994504718857143,17.673
"129","Carmel River 2024",2024-10-23,"3",23,"CR-25",22,32.1,90,8.3,"1.138546","N","Carmel River",14.8151446042857,13.3657142857143,16.3335714285714,0.994504718857143,17.673
"130","Carmel River 2024",2024-10-24,"1",13,"CR-26",12.9,30.6,59,1.5,"0.730357","N","Carmel River",14.8151446042857,13.3657142857143,16.3335714285714,0.994504718857143,17.673
