"","LocationYear","Date","Treatment","Treatment.Temp","Fish.Sample","Start.Temp_C","LOE.Temp_C","Length_mm","Mass_g","Fultons","Lethal.Take","Location","mean_mean","mean_min","mean_max","mean_sd","hist_julymean"
"243","Scott Creek 2024",2024-09-05,"2",20,"SC-39",20.5,31,81,5.8,"1.0913723","N","Scott Creek",16.5788370192857,14.4678571428571,21.2114285714286,1.86645470257143,15.843
"244","Scott Creek 2024",2024-09-05,"2",20,"SC-40",20.5,31.28,86,6.3,"0.9904788","N","Scott Creek",16.5788370192857,14.4678571428571,21.2114285714286,1.86645470257143,15.843
"245","Scott Creek 2024",2024-09-05,"2",20,"SC-41",20.5,31.1,95,8.8,"1.0263887","N","Scott Creek",16.5788370192857,14.4678571428571,21.2114285714286,1.86645470257143,15.843
"246","Scott Creek 2024",2024-09-05,"2",20,"SC-42",20.5,31.1,85,6.9,"1.1235498","N","Scott Creek",16.5788370192857,14.4678571428571,21.2114285714286,1.86645470257143,15.843
"247","Scott Creek 2024",2024-09-05,"2",20,"SC-43",20.5,31.1,143,28,"0.9575246","N","Scott Creek",16.5788370192857,14.4678571428571,21.2114285714286,1.86645470257143,15.843
"248","Scott Creek 2024",2024-09-05,"2",20,"SC-44",20.5,31.2,80,7.5,"1.4648438","N","Scott Creek",16.5788370192857,14.4678571428571,21.2114285714286,1.86645470257143,15.843
"249","Scott Creek 2024",2024-09-05,"2",20,"SC-45",20.5,31.1,76,4.6,"1.0478933","N","Scott Creek",16.5788370192857,14.4678571428571,21.2114285714286,1.86645470257143,15.843
"250","Scott Creek 2024",2024-09-05,"2",20,"SC-46",20.5,31.1,99,10.1,"1.0409163","N","Scott Creek",16.5788370192857,14.4678571428571,21.2114285714286,1.86645470257143,15.843
"251","Scott Creek 2024",2024-09-06,"3",23,"SC-47",22.9,31.2,89,9,"1.2766519","N","Scott Creek",16.5788370192857,14.4678571428571,21.2114285714286,1.86645470257143,15.843
"252","Scott Creek 2024",2024-09-06,"3",23,"SC-48",22.9,31.4,83,6.3,"1.1018089","N","Scott Creek",16.5788370192857,14.4678571428571,21.2114285714286,1.86645470257143,15.843
"253","Scott Creek 2024",2024-09-06,"3",23,"SC-49",22.9,31.4,88,6.9,"1.0125141","N","Scott Creek",16.5788370192857,14.4678571428571,21.2114285714286,1.86645470257143,15.843
"254","Scott Creek 2024",2024-09-06,"3",23,"SC-50",22.9,31.4,80,5.5,"1.0742188","N","Scott Creek",16.5788370192857,14.4678571428571,21.2114285714286,1.86645470257143,15.843
"255","Scott Creek 2024",2024-09-06,"3",23,"SC-51",22.9,31.4,95,8.5,"0.9913982","N","Scott Creek",16.5788370192857,14.4678571428571,21.2114285714286,1.86645470257143,15.843
"256","Scott Creek 2024",2024-09-06,"3",23,"SC-52",22.9,31.6,91,9.1,"1.2075836","N","Scott Creek",16.5788370192857,14.4678571428571,21.2114285714286,1.86645470257143,15.843
"257","Scott Creek 2024",2024-09-06,"3",23,"SC-53",22.9,31.6,74,4.5,"1.1104969","N","Scott Creek",16.5788370192857,14.4678571428571,21.2114285714286,1.86645470257143,15.843
"258","Scott Creek 2024",2024-09-06,"3",23,"SC-54",22.9,31.6,90,5.6,"0.7681756","N","Scott Creek",16.5788370192857,14.4678571428571,21.2114285714286,1.86645470257143,15.843
"259","Scott Creek 2024",2024-09-06,"3",23,"SC-55",22.9,30.8,129,21.5,"1.0015424","N","Scott Creek",16.5788370192857,14.4678571428571,21.2114285714286,1.86645470257143,15.843
"260","Scott Creek 2024",2024-09-06,"3",23,"SC-56",22.9,31.3,85,7,"1.1398331","N","Scott Creek",16.5788370192857,14.4678571428571,21.2114285714286,1.86645470257143,15.843
"261","Scott Creek 2024",2024-09-06,"3",23,"SC-57",22.9,31.4,81,5,"0.9408382","N","Scott Creek",16.5788370192857,14.4678571428571,21.2114285714286,1.86645470257143,15.843
"262","Scott Creek 2024",2024-09-06,"3",23,"SC-58",22.9,31.4,84,NA,"0","N","Scott Creek",16.5788370192857,14.4678571428571,21.2114285714286,1.86645470257143,15.843
"263","Scott Creek 2024",2024-09-06,"3",23,"SC-59",22.9,31.5,73,4.5,"1.1567618","N","Scott Creek",16.5788370192857,14.4678571428571,21.2114285714286,1.86645470257143,15.843
"264","Scott Creek 2024",2024-09-06,"3",23,"SC-60",22.9,31.5,82,5.8,"1.051929","N","Scott Creek",16.5788370192857,14.4678571428571,21.2114285714286,1.86645470257143,15.843
"265","Scott Creek 2024",2024-09-06,"3",23,"SC-61",22.9,31.4,68,3.5,"1.1131183","N","Scott Creek",16.5788370192857,14.4678571428571,21.2114285714286,1.86645470257143,15.843
"266","Scott Creek 2024",2024-09-06,"3",23,"SC-62",22.9,31.6,87,6.8,"1.0326453","N","Scott Creek",16.5788370192857,14.4678571428571,21.2114285714286,1.86645470257143,15.843
"267","Scott Creek 2024",2024-09-06,"3",23,"SC-63",22.9,31.4,64,2.4,"0.9155273","N","Scott Creek",16.5788370192857,14.4678571428571,21.2114285714286,1.86645470257143,15.843
"268","Scott Creek 2024",2024-09-06,"3",23,"SC-64",22.9,31.6,77,4.4,"0.9637858","N","Scott Creek",16.5788370192857,14.4678571428571,21.2114285714286,1.86645470257143,15.843
"269","Scott Creek 2024",2024-09-06,"3",23,"SC-65",22.9,31.6,66,2.4,"0.8347942","N","Scott Creek",16.5788370192857,14.4678571428571,21.2114285714286,1.86645470257143,15.843
"270","Scott Creek 2024",2024-09-06,"3",23,"SC-66",22.9,31.6,75,4.8,"1.1377778","N","Scott Creek",16.5788370192857,14.4678571428571,21.2114285714286,1.86645470257143,15.843
"271","Scott Creek 2024",2024-09-06,"3",23,"SC-67",22.9,31.6,79,4.3,"0.872142","N","Scott Creek",16.5788370192857,14.4678571428571,21.2114285714286,1.86645470257143,15.843
"272","Scott Creek 2024",2024-09-06,"3",23,"SC-68",22.9,31.7,76,4.2,"0.9567721","N","Scott Creek",16.5788370192857,14.4678571428571,21.2114285714286,1.86645470257143,15.843
"273","Scott Creek 2024",2024-09-06,"3",23,"SC-69",22.9,31.7,130,21.6,"0.9831589","N","Scott Creek",16.5788370192857,14.4678571428571,21.2114285714286,1.86645470257143,15.843
"274","Scott Creek 2024",2024-09-06,"3",23,"SC-70",22.9,31.7,76,4.3,"0.9795524","N","Scott Creek",16.5788370192857,14.4678571428571,21.2114285714286,1.86645470257143,15.843
"275","Scott Creek 2024",2024-09-06,"3",23,"SC-71",22.9,31.7,87,7.2,"1.0933891","N","Scott Creek",16.5788370192857,14.4678571428571,21.2114285714286,1.86645470257143,15.843
"276","Scott Creek 2024",2024-09-06,"3",23,"SC-72",22.9,31.7,89,7.7,"1.0922466","N","Scott Creek",16.5788370192857,14.4678571428571,21.2114285714286,1.86645470257143,15.843
"277","Scott Creek 2024",2024-09-10,"4",25,"SC-73",24.6,30.8,130,22,"1.0013655","N","Scott Creek",16.5788370192857,14.4678571428571,21.2114285714286,1.86645470257143,15.843
"278","Scott Creek 2024",2024-09-10,"4",25,"SC-74",24.6,31.3,103,11.7,"1.0707157","N","Scott Creek",16.5788370192857,14.4678571428571,21.2114285714286,1.86645470257143,15.843
"279","Scott Creek 2024",2024-09-10,"4",25,"SC-75",24.6,31.4,63,2.4,"0.9598196","N","Scott Creek",16.5788370192857,14.4678571428571,21.2114285714286,1.86645470257143,15.843
"280","Scott Creek 2024",2024-09-10,"4",25,"SC-76",24.6,31.5,96,10.4,"1.1754919","N","Scott Creek",16.5788370192857,14.4678571428571,21.2114285714286,1.86645470257143,15.843
"281","Scott Creek 2024",2024-09-10,"4",25,"SC-77",24.6,31.6,148,34.5,"1.0642262","N","Scott Creek",16.5788370192857,14.4678571428571,21.2114285714286,1.86645470257143,15.843
"282","Scott Creek 2024",2024-09-10,"4",25,"SC-78",24.6,31.6,68,3.1,"0.9859047","N","Scott Creek",16.5788370192857,14.4678571428571,21.2114285714286,1.86645470257143,15.843
"283","Scott Creek 2024",2024-09-10,"4",25,"SC-79",24.6,31.5,72,4.1,"1.0984654","N","Scott Creek",16.5788370192857,14.4678571428571,21.2114285714286,1.86645470257143,15.843
"284","Scott Creek 2024",2024-09-10,"4",25,"SC-80",24.6,31.5,83,6.5,"1.136787","N","Scott Creek",16.5788370192857,14.4678571428571,21.2114285714286,1.86645470257143,15.843
"285","Scott Creek 2024",2024-09-10,"4",25,"SC-81",24.5,31.3,138,28.9,"1.0996655","N","Scott Creek",16.5788370192857,14.4678571428571,21.2114285714286,1.86645470257143,15.843
"286","Scott Creek 2024",2024-09-10,"4",25,"SC-82",24.5,31.4,79,4.7,"0.9532714","N","Scott Creek",16.5788370192857,14.4678571428571,21.2114285714286,1.86645470257143,15.843
"287","Scott Creek 2024",2024-09-10,"4",25,"SC-83",24.5,31.4,136,25.2,"1.0018064","N","Scott Creek",16.5788370192857,14.4678571428571,21.2114285714286,1.86645470257143,15.843
"288","Scott Creek 2024",2024-09-10,"4",25,"SC-84",24.5,31.4,81,1.3,"0.2446179","N","Scott Creek",16.5788370192857,14.4678571428571,21.2114285714286,1.86645470257143,15.843
"289","Scott Creek 2024",2024-09-10,"4",25,"SC-85",24.5,31.7,73,4.6,"1.1824676","N","Scott Creek",16.5788370192857,14.4678571428571,21.2114285714286,1.86645470257143,15.843
"290","Scott Creek 2024",2024-09-10,"4",25,"SC-86",24.5,31.7,80,5.9,"1.1523438","N","Scott Creek",16.5788370192857,14.4678571428571,21.2114285714286,1.86645470257143,15.843
"291","Scott Creek 2024",2024-09-10,"4",25,"SC-87",24.5,31.7,70,3.6,"1.0495627","N","Scott Creek",16.5788370192857,14.4678571428571,21.2114285714286,1.86645470257143,15.843
"292","Scott Creek 2024",2024-09-10,"4",25,"SC-88",24.5,31.8,87,7.2,"1.0933891","N","Scott Creek",16.5788370192857,14.4678571428571,21.2114285714286,1.86645470257143,15.843
"293","Scott Creek 2024",2024-09-10,"4",25,"SC-89",24.5,31.3,70,3.6,"1.0495627","N","Scott Creek",16.5788370192857,14.4678571428571,21.2114285714286,1.86645470257143,15.843
"294","Scott Creek 2024",2024-09-10,"4",25,"SC-90",24.5,31.4,79,5.5,"1.1155304","N","Scott Creek",16.5788370192857,14.4678571428571,21.2114285714286,1.86645470257143,15.843
"295","Scott Creek 2024",2024-09-10,"4",25,"SC-91",24.5,31.5,78,5.6,"1.1800604","N","Scott Creek",16.5788370192857,14.4678571428571,21.2114285714286,1.86645470257143,15.843
"296","Scott Creek 2024",2024-09-10,"4",25,"SC-92",24.5,31.4,179,60.8,"1.0600943","N","Scott Creek",16.5788370192857,14.4678571428571,21.2114285714286,1.86645470257143,15.843
"297","Scott Creek 2024",2024-09-10,"4",25,"SC-93",24.5,31.8,76,4.6,"1.0478933","N","Scott Creek",16.5788370192857,14.4678571428571,21.2114285714286,1.86645470257143,15.843
"298","Scott Creek 2024",2024-09-10,"4",25,"SC-94",24.5,31.8,83,5.8,"1.0143637","N","Scott Creek",16.5788370192857,14.4678571428571,21.2114285714286,1.86645470257143,15.843
"299","Scott Creek 2024",2024-09-10,"4",25,"SC-95",24.5,31.8,81,6.2,"1.1666394","N","Scott Creek",16.5788370192857,14.4678571428571,21.2114285714286,1.86645470257143,15.843
"300","Scott Creek 2024",2024-09-10,"4",25,"SC-96",24.5,31.8,86,6.4,"1.0062007","N","Scott Creek",16.5788370192857,14.4678571428571,21.2114285714286,1.86645470257143,15.843
"301","Scott Creek 2024",2024-09-10,"4",25,"SC-97",24.5,31.8,73,3.9,"1.0025269","N","Scott Creek",16.5788370192857,14.4678571428571,21.2114285714286,1.86645470257143,15.843
"302","Napa 2025",2025-07-23,"4",25,"DC-01",24.8,31.2,71,3.5,"","N","Dry Creek",18.4203571421429,16.1542857142857,21.4021428571429,1.73266993971429,17.163
"303","Napa 2025",2025-07-23,"4",25,"DC-02",24.8,31.9,76,5,"","N","Dry Creek",18.4203571421429,16.1542857142857,21.4021428571429,1.73266993971429,17.163
"304","Napa 2025",2025-07-23,"4",25,"DC-03",24.8,31.9,85,6.1,"","N","Dry Creek",18.4203571421429,16.1542857142857,21.4021428571429,1.73266993971429,17.163
"305","Napa 2025",2025-07-23,"4",25,"DC-04",24.8,32,69,3.5,"","N","Dry Creek",18.4203571421429,16.1542857142857,21.4021428571429,1.73266993971429,17.163
"306","Napa 2025",2025-07-23,"4",25,"DC-05",24.8,32,79,5.3,"","N","Dry Creek",18.4203571421429,16.1542857142857,21.4021428571429,1.73266993971429,17.163
"307","Napa 2025",2025-07-23,"4",25,"DC-06",24.8,32,66,3.2,"","N","Dry Creek",18.4203571421429,16.1542857142857,21.4021428571429,1.73266993971429,17.163
"308","Napa 2025",2025-07-23,"4",25,"DC-07",24.8,32,75,4.4,"","N","Dry Creek",18.4203571421429,16.1542857142857,21.4021428571429,1.73266993971429,17.163
"309","Napa 2025",2025-07-23,"4",25,"DC-08",24.8,32,81,5.5,"","N","Dry Creek",18.4203571421429,16.1542857142857,21.4021428571429,1.73266993971429,17.163
"310","Napa 2025",2025-07-23,"4",25,"DC-09",24.9,31.7,85,7,"","N","Dry Creek",18.4203571421429,16.1542857142857,21.4021428571429,1.73266993971429,17.163
"311","Napa 2025",2025-07-23,"4",25,"DC-10",24.9,31.7,80,5.7,"","N","Dry Creek",18.4203571421429,16.1542857142857,21.4021428571429,1.73266993971429,17.163
"312","Napa 2025",2025-07-23,"4",25,"DC-11",24.9,31.8,90,7.4,"","N","Dry Creek",18.4203571421429,16.1542857142857,21.4021428571429,1.73266993971429,17.163
"313","Napa 2025",2025-07-23,"4",25,"DC-12",24.9,31.9,86,6.8,"","N","Dry Creek",18.4203571421429,16.1542857142857,21.4021428571429,1.73266993971429,17.163
"314","Napa 2025",2025-07-23,"4",25,"DC-13",24.9,31.9,99,9.2,"","N","Dry Creek",18.4203571421429,16.1542857142857,21.4021428571429,1.73266993971429,17.163
"315","Napa 2025",2025-07-23,"4",25,"DC-14",24.9,31.9,75,4.3,"","N","Dry Creek",18.4203571421429,16.1542857142857,21.4021428571429,1.73266993971429,17.163
"316","Napa 2025",2025-07-23,"4",25,"DC-15",24.9,31.9,83,5,"","N","Dry Creek",18.4203571421429,16.1542857142857,21.4021428571429,1.73266993971429,17.163
"317","Napa 2025",2025-07-23,"4",25,"DC-16",24.9,31.9,81,5.9,"","N","Dry Creek",18.4203571421429,16.1542857142857,21.4021428571429,1.73266993971429,17.163
"318","Napa 2025",2025-07-23,"4",25,"DC-17",24.6,31.6,86,6.6,"","N","Dry Creek",18.4203571421429,16.1542857142857,21.4021428571429,1.73266993971429,17.163
"319","Napa 2025",2025-07-23,"4",25,"DC-18",24.6,31.6,83,6.4,"","N","Dry Creek",18.4203571421429,16.1542857142857,21.4021428571429,1.73266993971429,17.163
"320","Napa 2025",2025-07-23,"4",25,"DC-19",24.6,31.6,80,4.5,"","N","Dry Creek",18.4203571421429,16.1542857142857,21.4021428571429,1.73266993971429,17.163
"321","Napa 2025",2025-07-23,"4",25,"DC-20",24.6,31.7,88,6.7,"","N","Dry Creek",18.4203571421429,16.1542857142857,21.4021428571429,1.73266993971429,17.163
"322","Napa 2025",2025-07-23,"4",25,"DC-21",24.6,31.7,79,5,"","N","Dry Creek",18.4203571421429,16.1542857142857,21.4021428571429,1.73266993971429,17.163
"323","Napa 2025",2025-07-23,"4",25,"DC-22",24.6,31.7,87,5.8,"","N","Dry Creek",18.4203571421429,16.1542857142857,21.4021428571429,1.73266993971429,17.163
"324","Napa 2025",2025-07-23,"4",25,"DC-23",24.6,31.7,81,5.2,"","N","Dry Creek",18.4203571421429,16.1542857142857,21.4021428571429,1.73266993971429,17.163
"325","Napa 2025",2025-07-23,"4",25,"DC-24",24.6,31.9,86,7.1,"","N","Dry Creek",18.4203571421429,16.1542857142857,21.4021428571429,1.73266993971429,17.163
"326","Napa 2025",2025-07-23,"4",25,"DC-25",24.6,31.9,80,5.2,"","N","Dry Creek",18.4203571421429,16.1542857142857,21.4021428571429,1.73266993971429,17.163
"327","Napa 2025",2025-07-24,"2",20,"DC-26",20.6,31.2,75,4.3,"1.0192593","Y","Dry Creek",18.4203571421429,16.1542857142857,21.4021428571429,1.73266993971429,17.163
"328","Napa 2025",2025-07-24,"2",20,"DC-27",20.6,31.2,80,5,"0.9765625","Y","Dry Creek",18.4203571421429,16.1542857142857,21.4021428571429,1.73266993971429,17.163
"329","Napa 2025",2025-07-24,"2",20,"DC-28",20.6,31.2,80,5.3,"1.0351563","N","Dry Creek",18.4203571421429,16.1542857142857,21.4021428571429,1.73266993971429,17.163
"330","Napa 2025",2025-07-24,"2",20,"DC-29",20.6,31.3,79,5.1,"1.0344009","N","Dry Creek",18.4203571421429,16.1542857142857,21.4021428571429,1.73266993971429,17.163
"331","Napa 2025",2025-07-24,"2",20,"DC-30",20.6,31.3,78,4.6,"0.9693353","N","Dry Creek",18.4203571421429,16.1542857142857,21.4021428571429,1.73266993971429,17.163
"332","Napa 2025",2025-07-24,"2",20,"DC-31",20.6,31.3,67,2.8,"0.9309656","N","Dry Creek",18.4203571421429,16.1542857142857,21.4021428571429,1.73266993971429,17.163
"333","Napa 2025",2025-07-24,"2",20,"DC-32",20.6,31.3,82,6,"1.0882024","N","Dry Creek",18.4203571421429,16.1542857142857,21.4021428571429,1.73266993971429,17.163
"334","Napa 2025",2025-07-24,"2",20,"DC-33",20.6,31.5,77,4.6,"1.0075942","Y","Dry Creek",18.4203571421429,16.1542857142857,21.4021428571429,1.73266993971429,17.163
"335","Napa 2025",2025-07-24,"2",20,"DC-34",20.4,31.2,86,6.2,"0.9747569","N","Dry Creek",18.4203571421429,16.1542857142857,21.4021428571429,1.73266993971429,17.163
"336","Napa 2025",2025-07-24,"2",20,"DC-35",20.4,31.4,80,5.2,"1.015625","N","Dry Creek",18.4203571421429,16.1542857142857,21.4021428571429,1.73266993971429,17.163
"337","Napa 2025",2025-07-24,"2",20,"DC-36",20.4,31.5,73,4.2,"1.0796443","N","Dry Creek",18.4203571421429,16.1542857142857,21.4021428571429,1.73266993971429,17.163
"338","Napa 2025",2025-07-24,"2",20,"DC-37",20.4,31.4,91,7.8,"1.0350717","N","Dry Creek",18.4203571421429,16.1542857142857,21.4021428571429,1.73266993971429,17.163
"339","Napa 2025",2025-07-24,"2",20,"DC-38",20.4,31.5,83,5.7,"0.9968747","N","Dry Creek",18.4203571421429,16.1542857142857,21.4021428571429,1.73266993971429,17.163
"340","Napa 2025",2025-07-24,"2",20,"DC-39",20.4,31.5,78,4.8,"1.0114803","N","Dry Creek",18.4203571421429,16.1542857142857,21.4021428571429,1.73266993971429,17.163
"341","Napa 2025",2025-07-24,"2",20,"DC-40",20.4,31.5,84,6.3,"1.0629252","N","Dry Creek",18.4203571421429,16.1542857142857,21.4021428571429,1.73266993971429,17.163
"342","Napa 2025",2025-07-24,"2",20,"DC-41",20.4,31.5,85,6,"0.9769998","Y","Dry Creek",18.4203571421429,16.1542857142857,21.4021428571429,1.73266993971429,17.163
"343","Napa 2025",2025-07-24,"2",20,"DC-42",20.8,30.8,70,3.5,"1.0204082","Y","Dry Creek",18.4203571421429,16.1542857142857,21.4021428571429,1.73266993971429,17.163
"344","Napa 2025",2025-07-24,"2",20,"DC-43",20.8,31.3,63,2.8,"1.1197895","N","Dry Creek",18.4203571421429,16.1542857142857,21.4021428571429,1.73266993971429,17.163
"345","Napa 2025",2025-07-24,"2",20,"DC-44",20.8,31.3,72,3.6,"0.9645062","N","Dry Creek",18.4203571421429,16.1542857142857,21.4021428571429,1.73266993971429,17.163
"346","Napa 2025",2025-07-24,"2",20,"DC-45",20.8,31.2,84,5.8,"0.978566","N","Dry Creek",18.4203571421429,16.1542857142857,21.4021428571429,1.73266993971429,17.163
"347","Napa 2025",2025-07-24,"2",20,"DC-46",20.8,31.2,78,5.4,"1.1379153","N","Dry Creek",18.4203571421429,16.1542857142857,21.4021428571429,1.73266993971429,17.163
"348","Napa 2025",2025-07-24,"2",20,"DC-47",20.8,31.2,85,6.6,"1.0746998","N","Dry Creek",18.4203571421429,16.1542857142857,21.4021428571429,1.73266993971429,17.163
"349","Napa 2025",2025-07-24,"2",20,"DC-48",20.8,31.2,75,4.6,"1.0903704","N","Dry Creek",18.4203571421429,16.1542857142857,21.4021428571429,1.73266993971429,17.163
"350","Napa 2025",2025-07-24,"2",20,"DC-49",20.8,31.2,70,3.7,"1.0787172","N","Dry Creek",18.4203571421429,16.1542857142857,21.4021428571429,1.73266993971429,17.163
"351","Napa 2025",2025-07-24,"2",20,"DC-50",20.8,31.3,86,6.7,"1.0533664","N","Dry Creek",18.4203571421429,16.1542857142857,21.4021428571429,1.73266993971429,17.163
"352","Scott Creek 2025",2025-08-20,"2",20,"SC-01A",19.6,30.7,77,4.7,"","Y","Scott Creek",16.8547269342857,14.8656428571429,20.5282142857143,1.73150598842857,15.843
"353","Scott Creek 2025",2025-08-20,"2",20,"SC-02A",19.6,31.1,177,29.5,"","Y","Scott Creek",16.8547269342857,14.8656428571429,20.5282142857143,1.73150598842857,15.843
"354","Scott Creek 2025",2025-08-20,"2",20,"SC-03A",19.6,31.1,84,6.3,"","N","Scott Creek",16.8547269342857,14.8656428571429,20.5282142857143,1.73150598842857,15.843
"355","Scott Creek 2025",2025-08-20,"2",20,"SC-04A",19.6,31.1,92,8,"","N","Scott Creek",16.8547269342857,14.8656428571429,20.5282142857143,1.73150598842857,15.843
"356","Scott Creek 2025",2025-08-20,"2",20,"SC-05A",19.6,31.2,83,6.2,"","N","Scott Creek",16.8547269342857,14.8656428571429,20.5282142857143,1.73150598842857,15.843
"357","Scott Creek 2025",2025-08-20,"2",20,"SC-06A",19.6,31.2,99,9.9,"","N","Scott Creek",16.8547269342857,14.8656428571429,20.5282142857143,1.73150598842857,15.843
"358","Scott Creek 2025",2025-08-20,"2",20,"SC-07A",19.6,31.3,76,4.3,"","N","Scott Creek",16.8547269342857,14.8656428571429,20.5282142857143,1.73150598842857,15.843
"359","Scott Creek 2025",2025-08-20,"2",20,"SC-08A",19.6,31.3,86,5.8,"","Y","Scott Creek",16.8547269342857,14.8656428571429,20.5282142857143,1.73150598842857,15.843
"360","Scott Creek 2025",2025-08-20,"2",20,"SC-09A",19.6,31.3,94,7.8,"","Y","Scott Creek",16.8547269342857,14.8656428571429,20.5282142857143,1.73150598842857,15.843
