"","LocationYear","Date","Treatment","Treatment.Temp","Fish.Sample","Start.Temp_C","LOE.Temp_C","Length_mm","Mass_g","Fultons","Lethal.Take","Location","mean_mean","mean_min","mean_max","mean_sd","hist_julymean"
"361","Scott Creek 2025",2025-08-20,"2",20,"SC-10A",20.4,30.5,112,13.2,"","Y","Scott Creek",16.8547269342857,14.8656428571429,20.5282142857143,1.73150598842857,15.843
"362","Scott Creek 2025",2025-08-20,"2",20,"SC-11A",20.4,30.8,82,5.9,"","Y","Scott Creek",16.8547269342857,14.8656428571429,20.5282142857143,1.73150598842857,15.843
"363","Scott Creek 2025",2025-08-20,"2",20,"SC-12A",20.4,30.9,85,6.3,"","N","Scott Creek",16.8547269342857,14.8656428571429,20.5282142857143,1.73150598842857,15.843
"364","Scott Creek 2025",2025-08-20,"2",20,"SC-13A",20.4,31,75,4.2,"","N","Scott Creek",16.8547269342857,14.8656428571429,20.5282142857143,1.73150598842857,15.843
"365","Scott Creek 2025",2025-08-20,"2",20,"SC-14A",20.4,31,73,4.2,"","N","Scott Creek",16.8547269342857,14.8656428571429,20.5282142857143,1.73150598842857,15.843
"366","Scott Creek 2025",2025-08-20,"2",20,"SC-15A",20.4,31,106,12.1,"","N","Scott Creek",16.8547269342857,14.8656428571429,20.5282142857143,1.73150598842857,15.843
"367","Scott Creek 2025",2025-08-20,"2",20,"SC-16A",20.4,31.1,79,5.4,"","N","Scott Creek",16.8547269342857,14.8656428571429,20.5282142857143,1.73150598842857,15.843
"368","Scott Creek 2025",2025-08-20,"2",20,"SC-17A",20.4,31.2,91,7.4,"","Y","Scott Creek",16.8547269342857,14.8656428571429,20.5282142857143,1.73150598842857,15.843
"369","Scott Creek 2025",2025-08-20,"2",20,"SC-18A",20.4,30.7,125,20.7,"","Y","Scott Creek",16.8547269342857,14.8656428571429,20.5282142857143,1.73150598842857,15.843
"370","Scott Creek 2025",2025-08-20,"2",20,"SC-19A",20.4,30.8,65,3.1,"","N","Scott Creek",16.8547269342857,14.8656428571429,20.5282142857143,1.73150598842857,15.843
"371","Scott Creek 2025",2025-08-20,"2",20,"SC-20A",20.4,31,81,5.1,"","N","Scott Creek",16.8547269342857,14.8656428571429,20.5282142857143,1.73150598842857,15.843
"372","Scott Creek 2025",2025-08-20,"2",20,"SC-21A",20.4,31.1,76,4.4,"","N","Scott Creek",16.8547269342857,14.8656428571429,20.5282142857143,1.73150598842857,15.843
"373","Scott Creek 2025",2025-08-20,"2",20,"SC-22A",20.4,31.1,81,5.3,"","N","Scott Creek",16.8547269342857,14.8656428571429,20.5282142857143,1.73150598842857,15.843
"374","Scott Creek 2025",2025-08-20,"2",20,"SC-23A",20.4,31.2,72,3.6,"","N","Scott Creek",16.8547269342857,14.8656428571429,20.5282142857143,1.73150598842857,15.843
"375","Scott Creek 2025",2025-08-20,"2",20,"SC-24A",20.4,31.2,77,5.1,"","N","Scott Creek",16.8547269342857,14.8656428571429,20.5282142857143,1.73150598842857,15.843
"376","Scott Creek 2025",2025-08-20,"2",20,"SC-25A",20.4,31.2,64,2.3,"","N","Scott Creek",16.8547269342857,14.8656428571429,20.5282142857143,1.73150598842857,15.843
"377","Big Sur 2025",2025-08-01,"2",20,"BC-01",20,30.7,141,28.6,"","Y","Big Sur",15.8887291664286,15.0075,17.3435714285714,0.747828672285714,15.752
"378","Big Sur 2025",2025-08-01,"2",20,"BC-02",20,30.9,89,8.7,"","N","Big Sur",15.8887291664286,15.0075,17.3435714285714,0.747828672285714,15.752
"379","Big Sur 2025",2025-08-01,"2",20,"BC-03",20,30.9,111,13.9,"","N","Big Sur",15.8887291664286,15.0075,17.3435714285714,0.747828672285714,15.752
"380","Big Sur 2025",2025-08-01,"2",20,"BC-04",20,30.9,86,6.3,"","N","Big Sur",15.8887291664286,15.0075,17.3435714285714,0.747828672285714,15.752
"381","Big Sur 2025",2025-08-01,"2",20,"BC-05",20,30.9,100,10.6,"","N","Big Sur",15.8887291664286,15.0075,17.3435714285714,0.747828672285714,15.752
"382","Big Sur 2025",2025-08-01,"2",20,"BC-06",20,31,140,20.9,"","N","Big Sur",15.8887291664286,15.0075,17.3435714285714,0.747828672285714,15.752
"383","Big Sur 2025",2025-08-01,"2",20,"BC-07",20,31.3,185,61.5,"","Y","Big Sur",15.8887291664286,15.0075,17.3435714285714,0.747828672285714,15.752
"384","Big Sur 2025",2025-08-01,"2",20,"BC-08",20,31.3,73,3.8,"","Y","Big Sur",15.8887291664286,15.0075,17.3435714285714,0.747828672285714,15.752
"385","Big Sur 2025",2025-08-01,"2",20,"BC-09",20.4,30.3,91,7.4,"","Y","Big Sur",15.8887291664286,15.0075,17.3435714285714,0.747828672285714,15.752
"386","Big Sur 2025",2025-08-01,"2",20,"BC-10",20.4,30.9,96,9.5,"","N","Big Sur",15.8887291664286,15.0075,17.3435714285714,0.747828672285714,15.752
"387","Big Sur 2025",2025-08-01,"2",20,"BC-11",20.4,30.8,129,22.7,"","N","Big Sur",15.8887291664286,15.0075,17.3435714285714,0.747828672285714,15.752
"388","Big Sur 2025",2025-08-01,"2",20,"BC-12",20.4,30.8,83,6.2,"","N","Big Sur",15.8887291664286,15.0075,17.3435714285714,0.747828672285714,15.752
"389","Big Sur 2025",2025-08-01,"2",20,"BC-13",20.4,30.8,127,22.7,"","N","Big Sur",15.8887291664286,15.0075,17.3435714285714,0.747828672285714,15.752
"390","Big Sur 2025",2025-08-01,"2",20,"BC-14",20.4,30.8,109,13.7,"","N","Big Sur",15.8887291664286,15.0075,17.3435714285714,0.747828672285714,15.752
"391","Big Sur 2025",2025-08-01,"2",20,"BC-15",20.4,31,151,33.4,"","Y","Big Sur",15.8887291664286,15.0075,17.3435714285714,0.747828672285714,15.752
"392","Big Sur 2025",2025-08-01,"2",20,"BC-16",20.4,31.3,151,37.3,"","N","Big Sur",15.8887291664286,15.0075,17.3435714285714,0.747828672285714,15.752
"393","Big Sur 2025",2025-08-01,"2",20,"BC-17",20.6,30.7,127,19.7,"","Y","Big Sur",15.8887291664286,15.0075,17.3435714285714,0.747828672285714,15.752
"394","Big Sur 2025",2025-08-01,"2",20,"BC-18",20.6,30.9,156,43.4,"","N","Big Sur",15.8887291664286,15.0075,17.3435714285714,0.747828672285714,15.752
"395","Big Sur 2025",2025-08-01,"2",20,"BC-19",20.6,30.9,151,34.7,"","N","Big Sur",15.8887291664286,15.0075,17.3435714285714,0.747828672285714,15.752
"396","Big Sur 2025",2025-08-01,"2",20,"BC-20",20.6,30.9,143,28.8,"","N","Big Sur",15.8887291664286,15.0075,17.3435714285714,0.747828672285714,15.752
"397","Big Sur 2025",2025-08-01,"2",20,"BC-21",20.6,30.9,102,10.6,"","N","Big Sur",15.8887291664286,15.0075,17.3435714285714,0.747828672285714,15.752
"398","Big Sur 2025",2025-08-01,"2",20,"BC-22",20.6,31,95,9.9,"","N","Big Sur",15.8887291664286,15.0075,17.3435714285714,0.747828672285714,15.752
"399","Big Sur 2025",2025-08-01,"2",20,"BC-23",20.6,31,105,11.5,"","N","Big Sur",15.8887291664286,15.0075,17.3435714285714,0.747828672285714,15.752
"400","Big Sur 2025",2025-08-01,"2",20,"BC-24",20.6,31,83,8.4,"","N","Big Sur",15.8887291664286,15.0075,17.3435714285714,0.747828672285714,15.752
"401","Big Sur 2025",2025-08-01,"2",20,"BC-25",20.6,31.3,106,11.5,"","N","Big Sur",15.8887291664286,15.0075,17.3435714285714,0.747828672285714,15.752
"402","Carmel River 2025",2025-08-27,"2",20,"CR-01A",20.1,31.2,144,28.7,"","Y","Carmel River",19.6041184408333,17.6358333333333,21.8108333333333,1.28967702425,17.673
"403","Carmel River 2025",2025-08-27,"2",20,"CR-02A",20.1,31.4,62,2.7,"","Y","Carmel River",19.6041184408333,17.6358333333333,21.8108333333333,1.28967702425,17.673
"404","Carmel River 2025",2025-08-27,"2",20,"CR-03A",20.1,31.4,63,2.4,"","N","Carmel River",19.6041184408333,17.6358333333333,21.8108333333333,1.28967702425,17.673
"405","Carmel River 2025",2025-08-27,"2",20,"CR-04A",20.1,31.5,76,4.2,"","N","Carmel River",19.6041184408333,17.6358333333333,21.8108333333333,1.28967702425,17.673
"406","Carmel River 2025",2025-08-27,"2",20,"CR-05A",20.1,31.6,70,4.1,"","N","Carmel River",19.6041184408333,17.6358333333333,21.8108333333333,1.28967702425,17.673
"407","Carmel River 2025",2025-08-27,"2",20,"CR-06A",20.1,31.6,84,7.3,"","N","Carmel River",19.6041184408333,17.6358333333333,21.8108333333333,1.28967702425,17.673
"408","Carmel River 2025",2025-08-27,"2",20,"CR-07A",20.1,31.6,70,8.5,"","Y","Carmel River",19.6041184408333,17.6358333333333,21.8108333333333,1.28967702425,17.673
"409","Carmel River 2025",2025-08-27,"2",20,"CR-08A",20.1,31.8,85,7.2,"","Y","Carmel River",19.6041184408333,17.6358333333333,21.8108333333333,1.28967702425,17.673
"410","Carmel River 2025",2025-08-27,"2",20,"CR-09A",19.9,31.4,52,1,"","N","Carmel River",19.6041184408333,17.6358333333333,21.8108333333333,1.28967702425,17.673
"411","Carmel River 2025",2025-08-27,"2",20,"CR-10A",19.9,31.4,61,3.2,"","N","Carmel River",19.6041184408333,17.6358333333333,21.8108333333333,1.28967702425,17.673
"412","Carmel River 2025",2025-08-27,"2",20,"CR-11A",19.9,31.5,145,31.6,"","N","Carmel River",19.6041184408333,17.6358333333333,21.8108333333333,1.28967702425,17.673
"413","Carmel River 2025",2025-08-27,"2",20,"CR-12A",19.9,31.5,63,2.9,"","N","Carmel River",19.6041184408333,17.6358333333333,21.8108333333333,1.28967702425,17.673
"414","Carmel River 2025",2025-08-27,"2",20,"CR-13A",19.9,31.5,77,3.8,"","N","Carmel River",19.6041184408333,17.6358333333333,21.8108333333333,1.28967702425,17.673
"415","Carmel River 2025",2025-08-27,"2",20,"CR-14A",19.9,31.6,69,3.1,"","N","Carmel River",19.6041184408333,17.6358333333333,21.8108333333333,1.28967702425,17.673
"416","Carmel River 2025",2025-08-27,"2",20,"CR-15A",19.9,31.6,74,4.8,"","N","Carmel River",19.6041184408333,17.6358333333333,21.8108333333333,1.28967702425,17.673
"417","Carmel River 2025",2025-08-27,"2",20,"CR-16A",19.9,31.7,88,6.4,"","N","Carmel River",19.6041184408333,17.6358333333333,21.8108333333333,1.28967702425,17.673
"418","Carmel River 2025",2025-08-27,"2",20,"CR-17A",19.9,31.8,95,9.4,"","Y","Carmel River",19.6041184408333,17.6358333333333,21.8108333333333,1.28967702425,17.673
"419","E Austin 2025",2025-09-09,"4",25,"EA- 01",24.8,31.4,111,14.7,"","N","E Austin",18.5123525428571,17.1928571428571,19.89,0.948414020428571,16.112
"420","E Austin 2025",2025-09-09,"4",25,"EA-02",24.8,31.4,105,11.1,"","N","E Austin",18.5123525428571,17.1928571428571,19.89,0.948414020428571,16.112
"421","E Austin 2025",2025-09-09,"4",25,"EA-03",24.8,31.5,186,64,"","N","E Austin",18.5123525428571,17.1928571428571,19.89,0.948414020428571,16.112
"422","E Austin 2025",2025-09-09,"4",25,"EA-04",24.8,31.6,81,5.4,"","N","E Austin",18.5123525428571,17.1928571428571,19.89,0.948414020428571,16.112
"423","E Austin 2025",2025-09-09,"4",25,"EA-05",24.8,31.8,105,11.6,"","N","E Austin",18.5123525428571,17.1928571428571,19.89,0.948414020428571,16.112
"424","E Austin 2025",2025-09-09,"4",25,"EA-06",24.8,31.8,90,7.2,"","N","E Austin",18.5123525428571,17.1928571428571,19.89,0.948414020428571,16.112
"425","E Austin 2025",2025-09-09,"4",25,"EA-07",24.8,31.9,106,12.8,"","N","E Austin",18.5123525428571,17.1928571428571,19.89,0.948414020428571,16.112
"426","E Austin 2025",2025-09-09,"4",25,"EA-08",24.8,31.9,101,11.2,"","N","E Austin",18.5123525428571,17.1928571428571,19.89,0.948414020428571,16.112
"427","E Austin 2025",2025-09-09,"4",25,"EA-09",24.8,31.9,112,14.4,"","N","E Austin",18.5123525428571,17.1928571428571,19.89,0.948414020428571,16.112
"428","E Austin 2025",2025-09-09,"4",25,"EA-10",24.8,31.9,82,5.6,"","N","E Austin",18.5123525428571,17.1928571428571,19.89,0.948414020428571,16.112
"429","E Austin 2025",2025-09-09,"4",25,"EA-11",24.8,31.8,96,9.2,"","N","E Austin",18.5123525428571,17.1928571428571,19.89,0.948414020428571,16.112
"430","E Austin 2025",2025-09-09,"4",25,"EA-12",24.8,31.8,85,6,"","N","E Austin",18.5123525428571,17.1928571428571,19.89,0.948414020428571,16.112
"431","E Austin 2025",2025-09-09,"4",25,"EA-13",24.8,31.8,140,28,"","N","E Austin",18.5123525428571,17.1928571428571,19.89,0.948414020428571,16.112
"432","E Austin 2025",2025-09-09,"4",25,"EA-14",24.8,32,88,7.6,"","N","E Austin",18.5123525428571,17.1928571428571,19.89,0.948414020428571,16.112
"433","E Austin 2025",2025-09-09,"4",25,"EA-15",24.8,32,78,5.4,"","N","E Austin",18.5123525428571,17.1928571428571,19.89,0.948414020428571,16.112
"434","E Austin 2025",2025-09-09,"4",25,"EA-16",24.8,32,86,7,"","N","E Austin",18.5123525428571,17.1928571428571,19.89,0.948414020428571,16.112
"435","E Austin 2025",2025-09-09,"4",25,"EA-17",24.6,31.6,107,15.2,"","N","E Austin",18.5123525428571,17.1928571428571,19.89,0.948414020428571,16.112
"436","E Austin 2025",2025-09-09,"4",25,"EA-18",24.6,31.7,94,8.7,"","N","E Austin",18.5123525428571,17.1928571428571,19.89,0.948414020428571,16.112
"437","E Austin 2025",2025-09-09,"4",25,"EA-19",24.6,31.9,98,9.4,"","N","E Austin",18.5123525428571,17.1928571428571,19.89,0.948414020428571,16.112
"438","E Austin 2025",2025-09-09,"4",25,"EA-20",24.6,31.9,83,5.6,"","N","E Austin",18.5123525428571,17.1928571428571,19.89,0.948414020428571,16.112
"439","E Austin 2025",2025-09-09,"4",25,"EA-21",24.6,31.9,93,8.7,"","N","E Austin",18.5123525428571,17.1928571428571,19.89,0.948414020428571,16.112
"440","E Austin 2025",2025-09-09,"4",25,"EA-22",24.6,32.2,85,6.4,"","N","E Austin",18.5123525428571,17.1928571428571,19.89,0.948414020428571,16.112
"441","E Austin 2025",2025-09-09,"4",25,"EA-23",24.6,32.2,95,8.8,"","N","E Austin",18.5123525428571,17.1928571428571,19.89,0.948414020428571,16.112
"442","E Austin 2025",2025-09-09,"4",25,"EA-24",24.6,32.2,108,12.7,"","N","E Austin",18.5123525428571,17.1928571428571,19.89,0.948414020428571,16.112
"443","E Austin 2025",2025-09-10,"2",20,"EA-25",20.5,30,114,17.1,"","Y","E Austin",18.5123525428571,17.1928571428571,19.89,0.948414020428571,16.112
"444","E Austin 2025",2025-09-10,"2",20,"EA-26",20.5,31.1,88,7.3,"","Y","E Austin",18.5123525428571,17.1928571428571,19.89,0.948414020428571,16.112
"445","E Austin 2025",2025-09-10,"2",20,"EA-27",20.5,31.1,110,13.5,"","N","E Austin",18.5123525428571,17.1928571428571,19.89,0.948414020428571,16.112
"446","E Austin 2025",2025-09-10,"2",20,"EA-28",20.5,31.3,139,28.5,"","N","E Austin",18.5123525428571,17.1928571428571,19.89,0.948414020428571,16.112
"447","E Austin 2025",2025-09-10,"2",20,"EA-29",20.5,31.3,106,13.6,"","N","E Austin",18.5123525428571,17.1928571428571,19.89,0.948414020428571,16.112
"448","E Austin 2025",2025-09-10,"2",20,"EA-30",20.5,31.2,98,9.4,"","N","E Austin",18.5123525428571,17.1928571428571,19.89,0.948414020428571,16.112
"449","E Austin 2025",2025-09-10,"2",20,"EA-31",20.5,31.6,100,10.8,"","Y","E Austin",18.5123525428571,17.1928571428571,19.89,0.948414020428571,16.112
"450","E Austin 2025",2025-09-10,"2",20,"EA-32",20.5,31.6,109,13.4,"","Y","E Austin",18.5123525428571,17.1928571428571,19.89,0.948414020428571,16.112
"451","E Austin 2025",2025-09-10,"2",20,"EA-33",20.4,31.2,125,20.8,"","N","E Austin",18.5123525428571,17.1928571428571,19.89,0.948414020428571,16.112
"452","E Austin 2025",2025-09-10,"2",20,"EA-34",20.4,31.3,87,7.2,"","N","E Austin",18.5123525428571,17.1928571428571,19.89,0.948414020428571,16.112
"453","E Austin 2025",2025-09-10,"2",20,"EA-35",20.4,31.3,125,19.8,"","N","E Austin",18.5123525428571,17.1928571428571,19.89,0.948414020428571,16.112
"454","E Austin 2025",2025-09-10,"2",20,"EA-36",20.4,31.3,87,6.9,"","N","E Austin",18.5123525428571,17.1928571428571,19.89,0.948414020428571,16.112
"455","E Austin 2025",2025-09-10,"2",20,"EA-37",20.4,31.4,90,7.5,"","N","E Austin",18.5123525428571,17.1928571428571,19.89,0.948414020428571,16.112
"456","E Austin 2025",2025-09-10,"2",20,"EA-38",20.4,31.4,129,23.4,"","N","E Austin",18.5123525428571,17.1928571428571,19.89,0.948414020428571,16.112
"457","E Austin 2025",2025-09-10,"2",20,"EA-39",20.4,31.5,88,6.9,"","N","E Austin",18.5123525428571,17.1928571428571,19.89,0.948414020428571,16.112
"458","E Austin 2025",2025-09-10,"2",20,"EA-40",20.4,31.7,100,10.3,"","Y","E Austin",18.5123525428571,17.1928571428571,19.89,0.948414020428571,16.112
"459","E Austin 2025",2025-09-10,"2",20,"EA-41",19.9,30.7,153,37.9,"","Y","E Austin",18.5123525428571,17.1928571428571,19.89,0.948414020428571,16.112
"460","E Austin 2025",2025-09-10,"2",20,"EA-42",19.9,30.8,90,8.3,"","N","E Austin",18.5123525428571,17.1928571428571,19.89,0.948414020428571,16.112
"461","E Austin 2025",2025-09-10,"2",20,"EA-43",19.9,31.3,97,9.5,"","N","E Austin",18.5123525428571,17.1928571428571,19.89,0.948414020428571,16.112
"462","E Austin 2025",2025-09-10,"2",20,"EA-44",19.9,31.2,92,8.5,"","N","E Austin",18.5123525428571,17.1928571428571,19.89,0.948414020428571,16.112
"463","E Austin 2025",2025-09-10,"2",20,"EA-45",19.9,31.4,93,8.7,"","N","E Austin",18.5123525428571,17.1928571428571,19.89,0.948414020428571,16.112
"464","E Austin 2025",2025-09-10,"2",20,"EA-46",19.9,31.4,87,6.7,"","N","E Austin",18.5123525428571,17.1928571428571,19.89,0.948414020428571,16.112
"465","E Austin 2025",2025-09-10,"2",20,"EA-47",19.9,31.4,106,12.5,"","N","E Austin",18.5123525428571,17.1928571428571,19.89,0.948414020428571,16.112
"466","E Austin 2025",2025-09-10,"2",20,"EA-48",19.9,31.5,125,21.2,"","N","E Austin",18.5123525428571,17.1928571428571,19.89,0.948414020428571,16.112
"467","E Austin 2025",2025-09-10,"2",20,"EA-49",19.9,31.5,103,11,"","N","E Austin",18.5123525428571,17.1928571428571,19.89,0.948414020428571,16.112
"468","E Austin 2025",2025-09-11,"3",23,"EA-50",23.1,31.3,99,10.8,"","N","E Austin",18.5123525428571,17.1928571428571,19.89,0.948414020428571,16.112
"469","E Austin 2025",2025-09-11,"3",23,"EA-51",23.1,31.5,87,6.86,"","N","E Austin",18.5123525428571,17.1928571428571,19.89,0.948414020428571,16.112
"470","E Austin 2025",2025-09-11,"3",23,"EA-52",23.1,31.5,94,8.4,"","N","E Austin",18.5123525428571,17.1928571428571,19.89,0.948414020428571,16.112
"471","E Austin 2025",2025-09-11,"3",23,"EA-53",23.1,31.6,100,11.6,"","N","E Austin",18.5123525428571,17.1928571428571,19.89,0.948414020428571,16.112
"472","E Austin 2025",2025-09-11,"3",23,"EA-54",23.1,31.6,126,20.2,"","N","E Austin",18.5123525428571,17.1928571428571,19.89,0.948414020428571,16.112
"473","E Austin 2025",2025-09-11,"3",23,"EA-55",23.1,31.7,77,4.7,"","N","E Austin",18.5123525428571,17.1928571428571,19.89,0.948414020428571,16.112
"474","E Austin 2025",2025-09-11,"3",23,"EA-56",23.1,31.7,83,6.3,"","N","E Austin",18.5123525428571,17.1928571428571,19.89,0.948414020428571,16.112
"475","E Austin 2025",2025-09-11,"3",23,"EA-57",23.1,31.6,92,8.5,"","N","E Austin",18.5123525428571,17.1928571428571,19.89,0.948414020428571,16.112
"476","E Austin 2025",2025-09-11,"3",23,"EA-58",23.2,29.4,101,13.4,"","N","E Austin",18.5123525428571,17.1928571428571,19.89,0.948414020428571,16.112
"477","E Austin 2025",2025-09-11,"3",23,"EA-59",23.2,30.9,143,32.9,"","Y","E Austin",18.5123525428571,17.1928571428571,19.89,0.948414020428571,16.112
"478","E Austin 2025",2025-09-11,"3",23,"EA-60",23.2,31.1,105,12.8,"","N","E Austin",18.5123525428571,17.1928571428571,19.89,0.948414020428571,16.112
"479","E Austin 2025",2025-09-11,"3",23,"EA-61",23.2,31.1,94,9.5,"","N","E Austin",18.5123525428571,17.1928571428571,19.89,0.948414020428571,16.112
"480","E Austin 2025",2025-09-11,"3",23,"EA-62",23.2,31.4,91,7.2,"","N","E Austin",18.5123525428571,17.1928571428571,19.89,0.948414020428571,16.112
"481","E Austin 2025",2025-09-11,"3",23,"EA-63",23.2,31.4,90,7.2,"","N","E Austin",18.5123525428571,17.1928571428571,19.89,0.948414020428571,16.112
"482","E Austin 2025",2025-09-11,"3",23,"EA-64",23.2,31.6,98,9.5,"","N","E Austin",18.5123525428571,17.1928571428571,19.89,0.948414020428571,16.112
"483","E Austin 2025",2025-09-11,"3",23,"EA-65",23.2,31.6,98,10.1,"","N","E Austin",18.5123525428571,17.1928571428571,19.89,0.948414020428571,16.112
"484","E Austin 2025",2025-09-11,"3",23,"EA-66",23,31.44,102,10.9,"","N","E Austin",18.5123525428571,17.1928571428571,19.89,0.948414020428571,16.112
"485","E Austin 2025",2025-09-11,"3",23,"EA-67",23,31.6,115,16.4,"","N","E Austin",18.5123525428571,17.1928571428571,19.89,0.948414020428571,16.112
"486","E Austin 2025",2025-09-11,"3",23,"EA-68",23,31.6,120,20.4,"","N","E Austin",18.5123525428571,17.1928571428571,19.89,0.948414020428571,16.112
"487","E Austin 2025",2025-09-11,"3",23,"EA-69",23,31.6,92,8.1,"","N","E Austin",18.5123525428571,17.1928571428571,19.89,0.948414020428571,16.112
"488","E Austin 2025",2025-09-11,"3",23,"EA-70",23,31.6,95,8.9,"","N","E Austin",18.5123525428571,17.1928571428571,19.89,0.948414020428571,16.112
"489","E Austin 2025",2025-09-11,"3",23,"EA-71",23,31.7,97,8.3,"","N","E Austin",18.5123525428571,17.1928571428571,19.89,0.948414020428571,16.112
"490","E Austin 2025",2025-09-11,"3",23,"EA-72",23,31.8,78,5,"","N","E Austin",18.5123525428571,17.1928571428571,19.89,0.948414020428571,16.112
